"key","panel_key_status","join_key_status"
"29__29","not_in_panel","in_join_map"
"29__29110","not_in_panel","in_join_map"
"29__29116","not_in_panel","in_join_map"
"29__29124","not_in_panel","in_join_map"
"29__29215","not_in_panel","in_join_map"
"29__29217","not_in_panel","in_join_map"
"29__29223","not_in_panel","in_join_map"
"29__29225","not_in_panel","in_join_map"
"29__29318","not_in_panel","in_join_map"
"29__29319","not_in_panel","in_join_map"
"29__29320","not_in_panel","in_join_map"
"29__29321","not_in_panel","in_join_map"
"29__29322","not_in_panel","in_join_map"
"29__29326","not_in_panel","in_join_map"
"29__29327","not_in_panel","in_join_map"
"29__29401","not_in_panel","in_join_map"
"29__29402","not_in_panel","in_join_map"
"29__29403","not_in_panel","in_join_map"
"29__29404","not_in_panel","in_join_map"
"29__29405","not_in_panel","in_join_map"
"29__29406","not_in_panel","in_join_map"
"29__29407","not_in_panel","in_join_map"
"29__29408","not_in_panel","in_join_map"
"29__29409","not_in_panel","in_join_map"
"29__29411","not_in_panel","in_join_map"
"29__29412","not_in_panel","in_join_map"
"29__29413","not_in_panel","in_join_map"
"29__29414","not_in_panel","in_join_map"
"29__30","not_in_panel","in_join_map"
"30__01","not_in_panel","in_join_map"
"30__02","not_in_panel","in_join_map"
"30__30101","not_in_panel","in_join_map"
"30__30102","not_in_panel","in_join_map"
"31__01","not_in_panel","in_join_map"
"31__31101","not_in_panel","in_join_map"
"32__01","not_in_panel","in_join_map"
"32__02","not_in_panel","in_join_map"
"32__03","not_in_panel","in_join_map"
"32__04","not_in_panel","in_join_map"
"32__05","not_in_panel","in_join_map"
"32__06","not_in_panel","in_join_map"
"32__07","not_in_panel","in_join_map"
"32__08","not_in_panel","in_join_map"
"32__09","not_in_panel","in_join_map"
"32__10","not_in_panel","in_join_map"
"32__11","not_in_panel","in_join_map"
"32__12","not_in_panel","in_join_map"
"32__13","not_in_panel","in_join_map"
"32__14","not_in_panel","in_join_map"
"32__32101","not_in_panel","in_join_map"
"32__32102","not_in_panel","in_join_map"
"32__32103","not_in_panel","in_join_map"
"32__32104","not_in_panel","in_join_map"
"32__32105","not_in_panel","in_join_map"
"32__32106","not_in_panel","in_join_map"
"32__32207","not_in_panel","in_join_map"
"32__32208","not_in_panel","in_join_map"
"32__32209","not_in_panel","in_join_map"
"32__32210","not_in_panel","in_join_map"
"32__32211","not_in_panel","in_join_map"
"32__32212","not_in_panel","in_join_map"
"32__32213","not_in_panel","in_join_map"
"32__32214","not_in_panel","in_join_map"
"33__01","not_in_panel","in_join_map"
"33__02","not_in_panel","in_join_map"
"33__03","not_in_panel","in_join_map"
"33__04","not_in_panel","in_join_map"
"33__05","not_in_panel","in_join_map"
"33__06","not_in_panel","in_join_map"
"33__07","not_in_panel","in_join_map"
"33__08","not_in_panel","in_join_map"
"33__09","not_in_panel","in_join_map"
"33__10","not_in_panel","in_join_map"
"33__11","not_in_panel","in_join_map"
"33__12","not_in_panel","in_join_map"
"33__13","not_in_panel","in_join_map"
"33__14","not_in_panel","in_join_map"
"33__15","not_in_panel","in_join_map"
"33__16","not_in_panel","in_join_map"
"33__17","not_in_panel","in_join_map"
"33__18","not_in_panel","in_join_map"
"33__19","not_in_panel","in_join_map"
"33__20","not_in_panel","in_join_map"
"33__21","not_in_panel","in_join_map"
"33__22","not_in_panel","in_join_map"
"33__23","not_in_panel","in_join_map"
"33__24","not_in_panel","in_join_map"
"33__25","not_in_panel","in_join_map"
"33__26","not_in_panel","in_join_map"
"33__27","not_in_panel","in_join_map"
"33__28","not_in_panel","in_join_map"
"33__29","not_in_panel","in_join_map"
"33__30","not_in_panel","in_join_map"
"33__31","not_in_panel","in_join_map"
"33__32","not_in_panel","in_join_map"
"33__33101","not_in_panel","in_join_map"
"33__33102","not_in_panel","in_join_map"
"33__33103","not_in_panel","in_join_map"
"33__33104","not_in_panel","in_join_map"
"33__33106","not_in_panel","in_join_map"
"33__33107","not_in_panel","in_join_map"
"33__33118","not_in_panel","in_join_map"
"33__33214","not_in_panel","in_join_map"
"33__33215","not_in_panel","in_join_map"
"33__33216","not_in_panel","in_join_map"
"33__33217","not_in_panel","in_join_map"
"33__33219","not_in_panel","in_join_map"
"33__33220","not_in_panel","in_join_map"
"33__33221","not_in_panel","in_join_map"
"33__33222","not_in_panel","in_join_map"
"33__33313","not_in_panel","in_join_map"
"33__33323","not_in_panel","in_join_map"
"33__33324","not_in_panel","in_join_map"
"33__33325","not_in_panel","in_join_map"
"33__33326","not_in_panel","in_join_map"
"33__33327","not_in_panel","in_join_map"
"33__33328","not_in_panel","in_join_map"
"33__33329","not_in_panel","in_join_map"
"33__33330","not_in_panel","in_join_map"
"33__33405","not_in_panel","in_join_map"
"33__33408","not_in_panel","in_join_map"
"33__33409","not_in_panel","in_join_map"
"33__33410","not_in_panel","in_join_map"
"33__33411","not_in_panel","in_join_map"
"33__33412","not_in_panel","in_join_map"
"34__01","not_in_panel","in_join_map"
"34__02","not_in_panel","in_join_map"
"34__03","not_in_panel","in_join_map"
"34__04","not_in_panel","in_join_map"
"34__34101","not_in_panel","in_join_map"
"34__34102","not_in_panel","in_join_map"
"34__34103","not_in_panel","in_join_map"
"34__34104","not_in_panel","in_join_map"
"35__01","not_in_panel","in_join_map"
"35__02","not_in_panel","in_join_map"
"35__03","not_in_panel","in_join_map"
"35__35101","not_in_panel","in_join_map"
"35__35102","not_in_panel","in_join_map"
"35__35103","not_in_panel","in_join_map"
"36__01","not_in_panel","in_join_map"
"36__02","not_in_panel","in_join_map"
"36__03","not_in_panel","in_join_map"
"36__04","not_in_panel","in_join_map"
"36__05","not_in_panel","in_join_map"
"36__06","not_in_panel","in_join_map"
"36__07","not_in_panel","in_join_map"
"36__08","not_in_panel","in_join_map"
"36__09","not_in_panel","in_join_map"
"36__10","not_in_panel","in_join_map"
"36__11","not_in_panel","in_join_map"
"36__12","not_in_panel","in_join_map"
"36__13","not_in_panel","in_join_map"
"36__14","not_in_panel","in_join_map"
"36__15","not_in_panel","in_join_map"
"36__16","not_in_panel","in_join_map"
"36__17","not_in_panel","in_join_map"
"36__18","not_in_panel","in_join_map"
"36__19","not_in_panel","in_join_map"
"36__20","not_in_panel","in_join_map"
"36__21","not_in_panel","in_join_map"
"36__22","not_in_panel","in_join_map"
"36__23","not_in_panel","in_join_map"
"36__24","not_in_panel","in_join_map"
"36__25","not_in_panel","in_join_map"
"36__26","not_in_panel","in_join_map"
"36__27","not_in_panel","in_join_map"
"36__28","not_in_panel","in_join_map"
"36__29","not_in_panel","in_join_map"
"36__30","not_in_panel","in_join_map"
"36__31","not_in_panel","in_join_map"
"andaman and nicobar islands__nicobars","not_in_panel","in_join_map"
"andaman and nicobar islands__north and middle andaman","not_in_panel","in_join_map"
"andaman and nicobar islands__south andaman","not_in_panel","in_join_map"
"andhra pradesh__anantapur","in_panel","in_join_map"
"andhra pradesh__chittoor","in_panel","in_join_map"
"andhra pradesh__east godavari","in_panel","in_join_map"
"andhra pradesh__guntur","in_panel","in_join_map"
"andhra pradesh__krishna","in_panel","in_join_map"
"andhra pradesh__kurnool","in_panel","in_join_map"
"andhra pradesh__prakasam","in_panel","in_join_map"
"andhra pradesh__sri potti sriramulu nell","not_in_panel","in_join_map"
"andhra pradesh__srikakulam","in_panel","in_join_map"
"andhra pradesh__visakhapatnam","in_panel","in_join_map"
"andhra pradesh__vizianagaram","in_panel","in_join_map"
"andhra pradesh__west godavari","in_panel","in_join_map"
"andhra pradesh__y s r","not_in_panel","in_join_map"
"arunachal pradesh__anjaw","not_in_panel","in_join_map"
"arunachal pradesh__changlang","in_panel","in_join_map"
"arunachal pradesh__east kameng","in_panel","in_join_map"
"arunachal pradesh__east siang","in_panel","in_join_map"
"arunachal pradesh__kamle","not_in_panel","in_join_map"
"arunachal pradesh__kra daadi","not_in_panel","in_join_map"
"arunachal pradesh__kurung kumey","not_in_panel","in_join_map"
"arunachal pradesh__lepa rada","not_in_panel","in_join_map"
"arunachal pradesh__lohit","in_panel","in_join_map"
"arunachal pradesh__longding","in_panel","in_join_map"
"arunachal pradesh__lower dibang valley","in_panel","in_join_map"
"arunachal pradesh__lower siang","not_in_panel","in_join_map"
"arunachal pradesh__lower subansiri","in_panel","in_join_map"
"arunachal pradesh__namsai","not_in_panel","in_join_map"
"arunachal pradesh__pakke kessang","not_in_panel","in_join_map"
"arunachal pradesh__papum pare","in_panel","in_join_map"
"arunachal pradesh__shi yomi","not_in_panel","in_join_map"
"arunachal pradesh__siang","not_in_panel","in_join_map"
"arunachal pradesh__tawang","in_panel","in_join_map"
"arunachal pradesh__tirap","not_in_panel","in_join_map"
"arunachal pradesh__upper dibang valley","not_in_panel","in_join_map"
"arunachal pradesh__upper siang","in_panel","in_join_map"
"arunachal pradesh__upper subansiri","in_panel","in_join_map"
"arunachal pradesh__west kameng","in_panel","in_join_map"
"arunachal pradesh__west siang","in_panel","in_join_map"
"assam__baksa","not_in_panel","in_join_map"
"assam__barpeta","in_panel","in_join_map"
"assam__biswanath","in_panel","in_join_map"
"assam__bongaigaon","in_panel","in_join_map"
"assam__cachar","in_panel","in_join_map"
"assam__charaideo","not_in_panel","in_join_map"
"assam__chirang","not_in_panel","in_join_map"
"assam__darrang","not_in_panel","in_join_map"
"assam__dhemaji","in_panel","in_join_map"
"assam__dhubri","in_panel","in_join_map"
"assam__dibrugarh","in_panel","in_join_map"
"assam__dima hasao","not_in_panel","in_join_map"
"assam__goalpara","in_panel","in_join_map"
"assam__golaghat","in_panel","in_join_map"
"assam__hailakandi","in_panel","in_join_map"
"assam__hojai","in_panel","in_join_map"
"assam__jorhat","in_panel","in_join_map"
"assam__kamrup","in_panel","in_join_map"
"assam__kamrup metropolitan","not_in_panel","in_join_map"
"assam__karbi anglong","in_panel","in_join_map"
"assam__karimganj","in_panel","in_join_map"
"assam__kokrajhar","in_panel","in_join_map"
"assam__lakhimpur","in_panel","in_join_map"
"assam__majuli","not_in_panel","in_join_map"
"assam__morigaon","not_in_panel","in_join_map"
"assam__nagaon","not_in_panel","in_join_map"
"assam__nalbari","in_panel","in_join_map"
"assam__sivasagar","not_in_panel","in_join_map"
"assam__sonitpur","in_panel","in_join_map"
"assam__south salmara mancachar","not_in_panel","in_join_map"
"assam__tinsukia","in_panel","in_join_map"
"assam__udalguri","not_in_panel","in_join_map"
"assam__west karbi anglong","not_in_panel","in_join_map"
"bihar__araria","in_panel","in_join_map"
"bihar__arwal","not_in_panel","in_join_map"
"bihar__aurangabad","in_panel","in_join_map"
"bihar__banka","in_panel","in_join_map"
"bihar__begusarai","in_panel","in_join_map"
"bihar__bhagalpur","in_panel","in_join_map"
"bihar__bhojpur","in_panel","in_join_map"
"bihar__buxar","in_panel","in_join_map"
"bihar__darbhanga","in_panel","in_join_map"
"bihar__gaya","in_panel","in_join_map"
"bihar__gopalganj","in_panel","in_join_map"
"bihar__jamui","in_panel","in_join_map"
"bihar__jehanabad","in_panel","in_join_map"
"bihar__kaimur bhabua","not_in_panel","in_join_map"
"bihar__katihar","in_panel","in_join_map"
"bihar__khagaria","in_panel","in_join_map"
"bihar__kishanganj","in_panel","in_join_map"
"bihar__lakhisarai","in_panel","in_join_map"
"bihar__madhepura","in_panel","in_join_map"
"bihar__madhubani","in_panel","in_join_map"
"bihar__munger","in_panel","in_join_map"
"bihar__muzaffarpur","in_panel","in_join_map"
"bihar__nalanda","in_panel","in_join_map"
"bihar__nawada","in_panel","in_join_map"
"bihar__pashchim champaran","not_in_panel","in_join_map"
"bihar__patna","in_panel","in_join_map"
"bihar__purba champaran","not_in_panel","in_join_map"
"bihar__purnia","in_panel","in_join_map"
"bihar__rohtas","in_panel","in_join_map"
"bihar__saharsa","in_panel","in_join_map"
"bihar__samastipur","in_panel","in_join_map"
"bihar__saran","in_panel","in_join_map"
"bihar__sheikhpura","in_panel","in_join_map"
"bihar__sheohar","in_panel","in_join_map"
"bihar__sitamarhi","in_panel","in_join_map"
"bihar__siwan","in_panel","in_join_map"
"bihar__supaul","in_panel","in_join_map"
"bihar__vaishali","in_panel","in_join_map"
"chandigarh__chandigarh","in_panel","in_join_map"
"chhattisgarh__balod","in_panel","in_join_map"
"chhattisgarh__baloda bazar","in_panel","in_join_map"
"chhattisgarh__balrampur","in_panel","in_join_map"
"chhattisgarh__bametara","not_in_panel","in_join_map"
"chhattisgarh__bastar","in_panel","in_join_map"
"chhattisgarh__bijapur","not_in_panel","in_join_map"
"chhattisgarh__bilaspur","in_panel","in_join_map"
"chhattisgarh__dakshin bastar dantewada","not_in_panel","in_join_map"
"chhattisgarh__dhamtari","in_panel","in_join_map"
"chhattisgarh__durg","not_in_panel","in_join_map"
"chhattisgarh__gariaband","not_in_panel","in_join_map"
"chhattisgarh__janjgir champa","in_panel","in_join_map"
"chhattisgarh__jashpur","in_panel","in_join_map"
"chhattisgarh__kabeerdham","not_in_panel","in_join_map"
"chhattisgarh__kondagaon","not_in_panel","in_join_map"
"chhattisgarh__korba","in_panel","in_join_map"
"chhattisgarh__koriya","in_panel","in_join_map"
"chhattisgarh__mahasamund","in_panel","in_join_map"
"chhattisgarh__mungeli","not_in_panel","in_join_map"
"chhattisgarh__narayanpur","not_in_panel","in_join_map"
"chhattisgarh__raigarh","in_panel","in_join_map"
"chhattisgarh__raipur","not_in_panel","in_join_map"
"chhattisgarh__rajnandgaon","in_panel","in_join_map"
"chhattisgarh__sukma","not_in_panel","in_join_map"
"chhattisgarh__surajpur","not_in_panel","in_join_map"
"chhattisgarh__surguja","not_in_panel","in_join_map"
"chhattisgarh__uttar bastar kanker","not_in_panel","in_join_map"
"dadra and nagar have__dadra and nagar haveli","not_in_panel","in_join_map"
"daman and diu__daman","not_in_panel","in_join_map"
"daman and diu__diu","not_in_panel","in_join_map"
"delhi__central","not_in_panel","in_join_map"
"delhi__east","not_in_panel","in_join_map"
"delhi__new delhi","not_in_panel","in_join_map"
"delhi__north","not_in_panel","in_join_map"
"delhi__north east","not_in_panel","in_join_map"
"delhi__north west","not_in_panel","in_join_map"
"delhi__shahdara","not_in_panel","in_join_map"
"delhi__south","not_in_panel","in_join_map"
"delhi__south east","not_in_panel","in_join_map"
"delhi__south west","not_in_panel","in_join_map"
"delhi__west","not_in_panel","in_join_map"
"goa__north goa","in_panel","in_join_map"
"goa__south goa","in_panel","in_join_map"
"gujarat__ahmadabad","not_in_panel","in_join_map"
"gujarat__amreli","in_panel","in_join_map"
"gujarat__anand","in_panel","in_join_map"
"gujarat__aravalli","not_in_panel","in_join_map"
"gujarat__banas kantha","not_in_panel","in_join_map"
"gujarat__bharuch","in_panel","in_join_map"
"gujarat__bhavnagar","in_panel","in_join_map"
"gujarat__botad","not_in_panel","in_join_map"
"gujarat__chota udaipur","not_in_panel","in_join_map"
"gujarat__devbhumi dwarka","not_in_panel","in_join_map"
"gujarat__dohad","not_in_panel","in_join_map"
"gujarat__gandhinagar","in_panel","in_join_map"
"gujarat__gir somnath","in_panel","in_join_map"
"gujarat__jamnagar","in_panel","in_join_map"
"gujarat__junagadh","not_in_panel","in_join_map"
"gujarat__kachchh","not_in_panel","in_join_map"
"gujarat__kheda","in_panel","in_join_map"
"gujarat__mahesana","not_in_panel","in_join_map"
"gujarat__mahisagar","not_in_panel","in_join_map"
"gujarat__morbi","in_panel","in_join_map"
"gujarat__narmada","in_panel","in_join_map"
"gujarat__navsari","in_panel","in_join_map"
"gujarat__panch mahals","not_in_panel","in_join_map"
"gujarat__patan","in_panel","in_join_map"
"gujarat__porbandar","in_panel","in_join_map"
"gujarat__rajkot","not_in_panel","in_join_map"
"gujarat__sabar kantha","not_in_panel","in_join_map"
"gujarat__surat","in_panel","in_join_map"
"gujarat__surendranagar","in_panel","in_join_map"
"gujarat__tapi","not_in_panel","in_join_map"
"gujarat__the dangs","not_in_panel","in_join_map"
"gujarat__vadodara","not_in_panel","in_join_map"
"gujarat__valsad","in_panel","in_join_map"
"haryana__ambala","in_panel","in_join_map"
"haryana__bhiwani","in_panel","in_join_map"
"haryana__charki dadri","not_in_panel","in_join_map"
"haryana__faridabad","in_panel","in_join_map"
"haryana__fatehabad","in_panel","in_join_map"
"haryana__gurugram","in_panel","in_join_map"
"haryana__hisar","in_panel","in_join_map"
"haryana__jhajjar","in_panel","in_join_map"
"haryana__jind","in_panel","in_join_map"
"haryana__kaithal","in_panel","in_join_map"
"haryana__karnal","in_panel","in_join_map"
"haryana__kurukshetra","in_panel","in_join_map"
"haryana__mahendragarh","in_panel","in_join_map"
"haryana__nuh","not_in_panel","in_join_map"
"haryana__palwal","not_in_panel","in_join_map"
"haryana__panchkula","in_panel","in_join_map"
"haryana__panipat","in_panel","in_join_map"
"haryana__rewari","in_panel","in_join_map"
"haryana__rohtak","in_panel","in_join_map"
"haryana__sirsa","in_panel","in_join_map"
"haryana__sonipat","in_panel","in_join_map"
"haryana__yamunanagar","in_panel","in_join_map"
"himachal pradesh__bilaspur","in_panel","in_join_map"
"himachal pradesh__chamba","in_panel","in_join_map"
"himachal pradesh__hamirpur","in_panel","in_join_map"
"himachal pradesh__kangra","in_panel","in_join_map"
"himachal pradesh__kinnaur","in_panel","in_join_map"
"himachal pradesh__kullu","in_panel","in_join_map"
"himachal pradesh__lahul and spiti","not_in_panel","in_join_map"
"himachal pradesh__mandi","in_panel","in_join_map"
"himachal pradesh__shimla","in_panel","in_join_map"
"himachal pradesh__sirmaur","in_panel","in_join_map"
"himachal pradesh__solan","in_panel","in_join_map"
"himachal pradesh__una","in_panel","in_join_map"
"jammu and kashmir__anantnag","in_panel","in_join_map"
"jammu and kashmir__badgam","not_in_panel","in_join_map"
"jammu and kashmir__bandipore","not_in_panel","in_join_map"
"jammu and kashmir__baramula","not_in_panel","in_join_map"
"jammu and kashmir__doda","in_panel","in_join_map"
"jammu and kashmir__ganderbal","not_in_panel","in_join_map"
"jammu and kashmir__jammu","in_panel","in_join_map"
"jammu and kashmir__kathua","in_panel","in_join_map"
"jammu and kashmir__kishtwar","not_in_panel","in_join_map"
"jammu and kashmir__kulgam","not_in_panel","in_join_map"
"jammu and kashmir__kupwara","in_panel","in_join_map"
"jammu and kashmir__mirpur","not_in_panel","in_join_map"
"jammu and kashmir__muzaffarabad","not_in_panel","in_join_map"
"jammu and kashmir__pulwama","in_panel","in_join_map"
"jammu and kashmir__punch","not_in_panel","in_join_map"
"jammu and kashmir__rajouri","not_in_panel","in_join_map"
"jammu and kashmir__ramban","not_in_panel","in_join_map"
"jammu and kashmir__reasi","not_in_panel","in_join_map"
"jammu and kashmir__samba","not_in_panel","in_join_map"
"jammu and kashmir__shupiyan","not_in_panel","in_join_map"
"jammu and kashmir__srinagar","in_panel","in_join_map"
"jammu and kashmir__udhampur","in_panel","in_join_map"
"jharkhand__bokaro","in_panel","in_join_map"
"jharkhand__chatra","in_panel","in_join_map"
"jharkhand__deoghar","in_panel","in_join_map"
"jharkhand__dhanbad","in_panel","in_join_map"
"jharkhand__dumka","in_panel","in_join_map"
"jharkhand__garhwa","in_panel","in_join_map"
"jharkhand__giridih","in_panel","in_join_map"
"jharkhand__godda","in_panel","in_join_map"
"jharkhand__gumla","in_panel","in_join_map"
"jharkhand__hazaribagh","in_panel","in_join_map"
"jharkhand__jamtara","not_in_panel","in_join_map"
"jharkhand__khunti","not_in_panel","in_join_map"
"jharkhand__kodarma","not_in_panel","in_join_map"
"jharkhand__latehar","not_in_panel","in_join_map"
"jharkhand__lohardaga","in_panel","in_join_map"
"jharkhand__pakur","not_in_panel","in_join_map"
"jharkhand__palamu","in_panel","in_join_map"
"jharkhand__pashchimi singhbhum","not_in_panel","in_join_map"
"jharkhand__purbi singhbhum","not_in_panel","in_join_map"
"jharkhand__ramgarh","not_in_panel","in_join_map"
"jharkhand__ranchi","in_panel","in_join_map"
"jharkhand__sahibganj","in_panel","in_join_map"
"jharkhand__saraikela kharsawan","not_in_panel","in_join_map"
"jharkhand__simdega","not_in_panel","in_join_map"
"karnataka__bagalkote","not_in_panel","in_join_map"
"karnataka__ballari","not_in_panel","in_join_map"
"karnataka__bangalore","not_in_panel","in_join_map"
"karnataka__belagavi","not_in_panel","in_join_map"
"karnataka__bengaluru rural","not_in_panel","in_join_map"
"karnataka__bidar","in_panel","in_join_map"
"karnataka__chamarajanagara","not_in_panel","in_join_map"
"karnataka__chikkaballapura","not_in_panel","in_join_map"
"karnataka__chikkamagaluru","not_in_panel","in_join_map"
"karnataka__chitradurga","in_panel","in_join_map"
"karnataka__dakshina kannada","in_panel","in_join_map"
"karnataka__davanagere","in_panel","in_join_map"
"karnataka__dharwad","in_panel","in_join_map"
"karnataka__gadag","in_panel","in_join_map"
"karnataka__hassan","in_panel","in_join_map"
"karnataka__haveri","in_panel","in_join_map"
"karnataka__kalaburagi","not_in_panel","in_join_map"
"karnataka__kodagu","in_panel","in_join_map"
"karnataka__kolar","in_panel","in_join_map"
"karnataka__koppal","in_panel","in_join_map"
"karnataka__mandya","in_panel","in_join_map"
"karnataka__mysuru","not_in_panel","in_join_map"
"karnataka__raichur","in_panel","in_join_map"
"karnataka__ramanagara","not_in_panel","in_join_map"
"karnataka__shivamogga","not_in_panel","in_join_map"
"karnataka__tumakuru","not_in_panel","in_join_map"
"karnataka__udupi","in_panel","in_join_map"
"karnataka__uttara kannada","in_panel","in_join_map"
"karnataka__vijayapura","in_panel","in_join_map"
"karnataka__yadgir","not_in_panel","in_join_map"
"kerala__alappuzha","in_panel","in_join_map"
"kerala__ernakulam","in_panel","in_join_map"
