"key","panel_key_status","join_key_status"
"kerala__idukki","in_panel","in_join_map"
"kerala__kannur","in_panel","in_join_map"
"kerala__kasaragod","in_panel","in_join_map"
"kerala__kollam","in_panel","in_join_map"
"kerala__kottayam","in_panel","in_join_map"
"kerala__kozhikode","in_panel","in_join_map"
"kerala__malappuram","in_panel","in_join_map"
"kerala__palakkad","in_panel","in_join_map"
"kerala__pathanamthitta","in_panel","in_join_map"
"kerala__thiruvananthapuram","in_panel","in_join_map"
"kerala__thrissur","in_panel","in_join_map"
"kerala__wayanad","in_panel","in_join_map"
"ladakh__kargil","not_in_panel","in_join_map"
"ladakh__leh","not_in_panel","in_join_map"
"lakshadweep__lakshadweep","in_panel","in_join_map"
"madhya pradesh__agar malwa","in_panel","in_join_map"
"madhya pradesh__alirajpur","in_panel","in_join_map"
"madhya pradesh__anuppur","not_in_panel","in_join_map"
"madhya pradesh__ashoknagar","not_in_panel","in_join_map"
"madhya pradesh__balaghat","in_panel","in_join_map"
"madhya pradesh__barwani","in_panel","in_join_map"
"madhya pradesh__betul","in_panel","in_join_map"
"madhya pradesh__bhind","in_panel","in_join_map"
"madhya pradesh__bhopal","in_panel","in_join_map"
"madhya pradesh__burhanpur","not_in_panel","in_join_map"
"madhya pradesh__chhatarpur","in_panel","in_join_map"
"madhya pradesh__chhindwara","in_panel","in_join_map"
"madhya pradesh__damoh","in_panel","in_join_map"
"madhya pradesh__datia","in_panel","in_join_map"
"madhya pradesh__dewas","in_panel","in_join_map"
"madhya pradesh__dhar","in_panel","in_join_map"
"madhya pradesh__dindori","in_panel","in_join_map"
"madhya pradesh__east nimar","not_in_panel","in_join_map"
"madhya pradesh__guna","in_panel","in_join_map"
"madhya pradesh__gwalior","in_panel","in_join_map"
"madhya pradesh__harda","in_panel","in_join_map"
"madhya pradesh__hoshangabad","in_panel","in_join_map"
"madhya pradesh__indore","in_panel","in_join_map"
"madhya pradesh__jabalpur","in_panel","in_join_map"
"madhya pradesh__jhabua","not_in_panel","in_join_map"
"madhya pradesh__katni","in_panel","in_join_map"
"madhya pradesh__mandla","in_panel","in_join_map"
"madhya pradesh__mandsaur","in_panel","in_join_map"
"madhya pradesh__morena","in_panel","in_join_map"
"madhya pradesh__narsimhapur","not_in_panel","in_join_map"
"madhya pradesh__neemuch","in_panel","in_join_map"
"madhya pradesh__niwari","in_panel","in_join_map"
"madhya pradesh__panna","in_panel","in_join_map"
"madhya pradesh__raisen","in_panel","in_join_map"
"madhya pradesh__rajgarh","in_panel","in_join_map"
"madhya pradesh__ratlam","in_panel","in_join_map"
"madhya pradesh__rewa","in_panel","in_join_map"
"madhya pradesh__sagar","in_panel","in_join_map"
"madhya pradesh__satna","in_panel","in_join_map"
"madhya pradesh__sehore","in_panel","in_join_map"
"madhya pradesh__seoni","in_panel","in_join_map"
"madhya pradesh__shahdol","in_panel","in_join_map"
"madhya pradesh__shajapur","not_in_panel","in_join_map"
"madhya pradesh__sheopur","in_panel","in_join_map"
"madhya pradesh__shivpuri","in_panel","in_join_map"
"madhya pradesh__sidhi","in_panel","in_join_map"
"madhya pradesh__singrauli","not_in_panel","in_join_map"
"madhya pradesh__tikamgarh","not_in_panel","in_join_map"
"madhya pradesh__ujjain","in_panel","in_join_map"
"madhya pradesh__umaria","in_panel","in_join_map"
"madhya pradesh__vidisha","in_panel","in_join_map"
"madhya pradesh__west nimar","not_in_panel","in_join_map"
"maharashtra__ahmadnagar","not_in_panel","in_join_map"
"maharashtra__akola","in_panel","in_join_map"
"maharashtra__amravati","in_panel","in_join_map"
"maharashtra__aurangabad","in_panel","in_join_map"
"maharashtra__bhandara","in_panel","in_join_map"
"maharashtra__bid","not_in_panel","in_join_map"
"maharashtra__buldana","not_in_panel","in_join_map"
"maharashtra__chandrapur","in_panel","in_join_map"
"maharashtra__dhule","in_panel","in_join_map"
"maharashtra__gadchiroli","in_panel","in_join_map"
"maharashtra__gondiya","not_in_panel","in_join_map"
"maharashtra__hingoli","in_panel","in_join_map"
"maharashtra__jalgaon","in_panel","in_join_map"
"maharashtra__jalna","in_panel","in_join_map"
"maharashtra__kolhapur","in_panel","in_join_map"
"maharashtra__latur","in_panel","in_join_map"
"maharashtra__mumbai","not_in_panel","in_join_map"
"maharashtra__mumbai suburban","in_panel","in_join_map"
"maharashtra__nagpur","in_panel","in_join_map"
"maharashtra__nanded","in_panel","in_join_map"
"maharashtra__nandurbar","in_panel","in_join_map"
"maharashtra__nashik","in_panel","in_join_map"
"maharashtra__osmanabad","in_panel","in_join_map"
"maharashtra__palghar","in_panel","in_join_map"
"maharashtra__parbhani","in_panel","in_join_map"
"maharashtra__pune","in_panel","in_join_map"
"maharashtra__raigarh","not_in_panel","in_join_map"
"maharashtra__ratnagiri","in_panel","in_join_map"
"maharashtra__sangli","in_panel","in_join_map"
"maharashtra__satara","in_panel","in_join_map"
"maharashtra__sindhudurg","in_panel","in_join_map"
"maharashtra__solapur","in_panel","in_join_map"
"maharashtra__thane","not_in_panel","in_join_map"
"maharashtra__wardha","in_panel","in_join_map"
"maharashtra__washim","in_panel","in_join_map"
"maharashtra__yavatmal","in_panel","in_join_map"
"manipur__bishnupur","in_panel","in_join_map"
"manipur__chandel","in_panel","in_join_map"
"manipur__churachandpur","in_panel","in_join_map"
"manipur__imphal east","in_panel","in_join_map"
"manipur__imphal west","in_panel","in_join_map"
"manipur__jiribam","not_in_panel","in_join_map"
"manipur__kakching","in_panel","in_join_map"
"manipur__kamjong","in_panel","in_join_map"
"manipur__kangpokpi","not_in_panel","in_join_map"
"manipur__noney","in_panel","in_join_map"
"manipur__pherzawl","not_in_panel","in_join_map"
"manipur__senapati","not_in_panel","in_join_map"
"manipur__tamenglong","not_in_panel","in_join_map"
"manipur__tengnoupal","not_in_panel","in_join_map"
"manipur__thoubal","not_in_panel","in_join_map"
"manipur__ukhrul","not_in_panel","in_join_map"
"meghalaya__east garo hills","in_panel","in_join_map"
"meghalaya__east jaintia hills","in_panel","in_join_map"
"meghalaya__east khasi hills","in_panel","in_join_map"
"meghalaya__north garo hills","not_in_panel","in_join_map"
"meghalaya__ribhoi","not_in_panel","in_join_map"
"meghalaya__south garo hills","in_panel","in_join_map"
"meghalaya__south west garo hills","in_panel","in_join_map"
"meghalaya__south west khasi hills","in_panel","in_join_map"
"meghalaya__west garo hills","not_in_panel","in_join_map"
"meghalaya__west jaintia hills","not_in_panel","in_join_map"
"meghalaya__west khasi hills","not_in_panel","in_join_map"
"mizoram__aizawl","not_in_panel","in_join_map"
"mizoram__champhai","in_panel","in_join_map"
"mizoram__hnahthial","in_panel","in_join_map"
"mizoram__khawzawl","not_in_panel","in_join_map"
"mizoram__kolasib","in_panel","in_join_map"
"mizoram__lawngtlai","in_panel","in_join_map"
"mizoram__lunglei","not_in_panel","in_join_map"
"mizoram__mamit","in_panel","in_join_map"
"mizoram__saiha","in_panel","in_join_map"
"mizoram__saitual","not_in_panel","in_join_map"
"mizoram__serchhip","in_panel","in_join_map"
"nagaland__dimapur","in_panel","in_join_map"
"nagaland__kiphire","not_in_panel","in_join_map"
"nagaland__kohima","in_panel","in_join_map"
"nagaland__longleng","not_in_panel","in_join_map"
"nagaland__mokokchung","in_panel","in_join_map"
"nagaland__mon","in_panel","in_join_map"
"nagaland__peren","not_in_panel","in_join_map"
"nagaland__phek","in_panel","in_join_map"
"nagaland__tuensang","in_panel","in_join_map"
"nagaland__wokha","in_panel","in_join_map"
"nagaland__zunheboto","in_panel","in_join_map"
"odisha__anugul","not_in_panel","in_join_map"
"odisha__balangir","in_panel","in_join_map"
"odisha__baleshwar","not_in_panel","in_join_map"
"odisha__bargarh","in_panel","in_join_map"
"odisha__baudh","not_in_panel","in_join_map"
"odisha__bhadrak","in_panel","in_join_map"
"odisha__cuttack","in_panel","in_join_map"
"odisha__debagarh","not_in_panel","in_join_map"
"odisha__dhenkanal","in_panel","in_join_map"
"odisha__gajapati","in_panel","in_join_map"
"odisha__ganjam","in_panel","in_join_map"
"odisha__jagatsinghapur","not_in_panel","in_join_map"
"odisha__jajapur","not_in_panel","in_join_map"
"odisha__jharsuguda","in_panel","in_join_map"
"odisha__kalahandi","in_panel","in_join_map"
"odisha__kandhamal","in_panel","in_join_map"
"odisha__kendrapara","in_panel","in_join_map"
"odisha__kendujhar","in_panel","in_join_map"
"odisha__khordha","in_panel","in_join_map"
"odisha__koraput","in_panel","in_join_map"
"odisha__malkangiri","in_panel","in_join_map"
"odisha__mayurbhanj","in_panel","in_join_map"
"odisha__nabarangapur","in_panel","in_join_map"
"odisha__nayagarh","in_panel","in_join_map"
"odisha__nuapada","in_panel","in_join_map"
"odisha__puri","in_panel","in_join_map"
"odisha__rayagada","in_panel","in_join_map"
"odisha__sambalpur","in_panel","in_join_map"
"odisha__subarnapur","not_in_panel","in_join_map"
"odisha__sundargarh","in_panel","in_join_map"
"puducherry__karaikal","in_panel","in_join_map"
"puducherry__mahe","in_panel","in_join_map"
"puducherry__puducherry","in_panel","in_join_map"
"puducherry__yanam","in_panel","in_join_map"
"punjab__amritsar","in_panel","in_join_map"
"punjab__barnala","not_in_panel","in_join_map"
"punjab__bathinda","not_in_panel","in_join_map"
"punjab__faridkot","in_panel","in_join_map"
"punjab__fatehgarh sahib","in_panel","in_join_map"
"punjab__fazilka","in_panel","in_join_map"
"punjab__firozpur","not_in_panel","in_join_map"
"punjab__gurdaspur","in_panel","in_join_map"
"punjab__hoshiarpur","in_panel","in_join_map"
"punjab__jalandhar","in_panel","in_join_map"
"punjab__kapurthala","in_panel","in_join_map"
"punjab__ludhiana","in_panel","in_join_map"
"punjab__mansa","not_in_panel","in_join_map"
"punjab__moga","in_panel","in_join_map"
"punjab__pathankot","not_in_panel","in_join_map"
"punjab__patiala","in_panel","in_join_map"
"punjab__rupnagar","in_panel","in_join_map"
"punjab__sahibzada ajit singh nag","not_in_panel","in_join_map"
"punjab__sangrur","in_panel","in_join_map"
"punjab__shahid bhagat singh nagar","in_panel","in_join_map"
"punjab__sri muktsar sahib","in_panel","in_join_map"
"punjab__tarn taran","not_in_panel","in_join_map"
"rajasthan__ajmer","in_panel","in_join_map"
"rajasthan__alwar","in_panel","in_join_map"
"rajasthan__banswara","in_panel","in_join_map"
"rajasthan__baran","in_panel","in_join_map"
"rajasthan__barmer","in_panel","in_join_map"
"rajasthan__bharatpur","in_panel","in_join_map"
"rajasthan__bhilwara","in_panel","in_join_map"
"rajasthan__bikaner","in_panel","in_join_map"
"rajasthan__bundi","in_panel","in_join_map"
"rajasthan__chittaurgarh","not_in_panel","in_join_map"
"rajasthan__churu","in_panel","in_join_map"
"rajasthan__dausa","in_panel","in_join_map"
"rajasthan__dhaulpur","not_in_panel","in_join_map"
"rajasthan__dungarpur","in_panel","in_join_map"
"rajasthan__ganganagar","not_in_panel","in_join_map"
"rajasthan__hanumangarh","in_panel","in_join_map"
"rajasthan__jaipur","in_panel","in_join_map"
"rajasthan__jaisalmer","in_panel","in_join_map"
"rajasthan__jalor","not_in_panel","in_join_map"
"rajasthan__jhalawar","in_panel","in_join_map"
"rajasthan__jhunjhunun","not_in_panel","in_join_map"
"rajasthan__jodhpur","in_panel","in_join_map"
"rajasthan__karauli","in_panel","in_join_map"
"rajasthan__kota","in_panel","in_join_map"
"rajasthan__nagaur","in_panel","in_join_map"
"rajasthan__pali","in_panel","in_join_map"
"rajasthan__pratapgarh","not_in_panel","in_join_map"
"rajasthan__rajsamand","in_panel","in_join_map"
"rajasthan__sawai madhopur","in_panel","in_join_map"
"rajasthan__sikar","in_panel","in_join_map"
"rajasthan__sirohi","in_panel","in_join_map"
"rajasthan__tonk","in_panel","in_join_map"
"rajasthan__udaipur","in_panel","in_join_map"
"sikkim__east district","not_in_panel","in_join_map"
"sikkim__north district","not_in_panel","in_join_map"
"sikkim__south district","not_in_panel","in_join_map"
"sikkim__west district","not_in_panel","in_join_map"
"tamil nadu__ariyalur","in_panel","in_join_map"
"tamil nadu__chengalpattu","in_panel","in_join_map"
"tamil nadu__chennai","in_panel","in_join_map"
"tamil nadu__coimbatore","in_panel","in_join_map"
"tamil nadu__cuddalore","in_panel","in_join_map"
"tamil nadu__dharmapuri","in_panel","in_join_map"
"tamil nadu__dindigul","in_panel","in_join_map"
"tamil nadu__erode","in_panel","in_join_map"
"tamil nadu__kallakurichi","in_panel","in_join_map"
"tamil nadu__kancheepuram","not_in_panel","in_join_map"
"tamil nadu__kanniyakumari","not_in_panel","in_join_map"
"tamil nadu__karur","in_panel","in_join_map"
"tamil nadu__krishnagiri","not_in_panel","in_join_map"
"tamil nadu__madurai","in_panel","in_join_map"
"tamil nadu__nagapattinam","in_panel","in_join_map"
"tamil nadu__namakkal","in_panel","in_join_map"
"tamil nadu__perambalur","in_panel","in_join_map"
"tamil nadu__pudukkottai","in_panel","in_join_map"
"tamil nadu__ramanathapuram","in_panel","in_join_map"
"tamil nadu__ranipet","in_panel","in_join_map"
"tamil nadu__salem","in_panel","in_join_map"
"tamil nadu__sivaganga","in_panel","in_join_map"
"tamil nadu__tenkasi","in_panel","in_join_map"
"tamil nadu__thanjavur","in_panel","in_join_map"
"tamil nadu__the nilgiris","not_in_panel","in_join_map"
"tamil nadu__theni","in_panel","in_join_map"
"tamil nadu__thiruvallur","in_panel","in_join_map"
"tamil nadu__thiruvarur","not_in_panel","in_join_map"
"tamil nadu__thoothukkudi","in_panel","in_join_map"
"tamil nadu__tiruchirappalli","in_panel","in_join_map"
"tamil nadu__tirunelveli","not_in_panel","in_join_map"
"tamil nadu__tirupathur","not_in_panel","in_join_map"
"tamil nadu__tiruppur","not_in_panel","in_join_map"
"tamil nadu__tiruvannamalai","in_panel","in_join_map"
"tamil nadu__vellore","not_in_panel","in_join_map"
"tamil nadu__viluppuram","not_in_panel","in_join_map"
"tamil nadu__virudhunagar","in_panel","in_join_map"
"telangana__adilabad","in_panel","in_join_map"
"telangana__bhadradri kothagudem","not_in_panel","in_join_map"
"telangana__hyderabad","in_panel","in_join_map"
"telangana__jagitial","not_in_panel","in_join_map"
"telangana__jangoan","not_in_panel","in_join_map"
"telangana__jayashankar","not_in_panel","in_join_map"
"telangana__jogulamba gadwal","not_in_panel","in_join_map"
"telangana__kamareddy","not_in_panel","in_join_map"
"telangana__karimnagar","in_panel","in_join_map"
"telangana__khammam","in_panel","in_join_map"
"telangana__kumuram bheem asifabad","not_in_panel","in_join_map"
"telangana__mahabubabad","not_in_panel","in_join_map"
"telangana__mahabubnagar","not_in_panel","in_join_map"
"telangana__mancherial","not_in_panel","in_join_map"
"telangana__medak","in_panel","in_join_map"
"telangana__medchal malkajgiri","not_in_panel","in_join_map"
"telangana__mulugu","not_in_panel","in_join_map"
"telangana__nagarkurnool","not_in_panel","in_join_map"
"telangana__nalgonda","in_panel","in_join_map"
"telangana__narayanpet","not_in_panel","in_join_map"
"telangana__nirmal","not_in_panel","in_join_map"
"telangana__nizamabad","in_panel","in_join_map"
"telangana__peddapalli","not_in_panel","in_join_map"
"telangana__rajanna sircilla","not_in_panel","in_join_map"
"telangana__ranga reddy","not_in_panel","in_join_map"
"telangana__sangareddy","not_in_panel","in_join_map"
"telangana__siddipet","not_in_panel","in_join_map"
"telangana__suryapet","not_in_panel","in_join_map"
"telangana__vikarabad","not_in_panel","in_join_map"
"telangana__wanaparthy","not_in_panel","in_join_map"
"telangana__warangal rural","in_panel","in_join_map"
"telangana__warangal urban","not_in_panel","in_join_map"
"telangana__yadadri bhuvanagiri","not_in_panel","in_join_map"
"tripura__dhalai","in_panel","in_join_map"
"tripura__gomati","in_panel","in_join_map"
"tripura__khowai","in_panel","in_join_map"
"tripura__north tripura","in_panel","in_join_map"
"tripura__sipahijala","not_in_panel","in_join_map"
"tripura__south tripura","not_in_panel","in_join_map"
"tripura__unokoti","not_in_panel","in_join_map"
"tripura__west tripura","not_in_panel","in_join_map"
"uttar pradesh__agra","in_panel","in_join_map"
"uttar pradesh__aligarh","in_panel","in_join_map"
"uttar pradesh__ambedkar nagar","in_panel","in_join_map"
"uttar pradesh__amethi","in_panel","in_join_map"
"uttar pradesh__amroha","not_in_panel","in_join_map"
"uttar pradesh__auraiya","in_panel","in_join_map"
"uttar pradesh__azamgarh","in_panel","in_join_map"
"uttar pradesh__baghpat","in_panel","in_join_map"
"uttar pradesh__bahraich","in_panel","in_join_map"
"uttar pradesh__ballia","in_panel","in_join_map"
"uttar pradesh__balrampur","in_panel","in_join_map"
"uttar pradesh__banda","in_panel","in_join_map"
"uttar pradesh__bara banki","not_in_panel","in_join_map"
"uttar pradesh__bareilly","in_panel","in_join_map"
"uttar pradesh__basti","in_panel","in_join_map"
"uttar pradesh__bhadohi","not_in_panel","in_join_map"
"uttar pradesh__bijnor","in_panel","in_join_map"
"uttar pradesh__budaun","in_panel","in_join_map"
"uttar pradesh__bulandshahr","in_panel","in_join_map"
"uttar pradesh__chandauli","in_panel","in_join_map"
"uttar pradesh__chitrakoot","in_panel","in_join_map"
"uttar pradesh__deoria","in_panel","in_join_map"
"uttar pradesh__etah","in_panel","in_join_map"
"uttar pradesh__etawah","in_panel","in_join_map"
"uttar pradesh__faizabad","not_in_panel","in_join_map"
"uttar pradesh__farrukhabad","in_panel","in_join_map"
"uttar pradesh__fatehpur","in_panel","in_join_map"
"uttar pradesh__firozabad","in_panel","in_join_map"
"uttar pradesh__gautam buddha nagar","not_in_panel","in_join_map"
"uttar pradesh__ghaziabad","in_panel","in_join_map"
"uttar pradesh__ghazipur","in_panel","in_join_map"
"uttar pradesh__gonda","in_panel","in_join_map"
"uttar pradesh__gorakhpur","in_panel","in_join_map"
"uttar pradesh__hamirpur","in_panel","in_join_map"
"uttar pradesh__hapur","not_in_panel","in_join_map"
"uttar pradesh__hardoi","in_panel","in_join_map"
"uttar pradesh__hathras","in_panel","in_join_map"
"uttar pradesh__jalaun","in_panel","in_join_map"
"uttar pradesh__jaunpur","in_panel","in_join_map"
"uttar pradesh__jhansi","in_panel","in_join_map"
"uttar pradesh__kannauj","in_panel","in_join_map"
"uttar pradesh__kanpur dehat","in_panel","in_join_map"
"uttar pradesh__kanpur nagar","in_panel","in_join_map"
"uttar pradesh__kasganj","in_panel","in_join_map"
"uttar pradesh__kaushambi","in_panel","in_join_map"
"uttar pradesh__kheri","not_in_panel","in_join_map"
"uttar pradesh__kushinagar","not_in_panel","in_join_map"
"uttar pradesh__lalitpur","in_panel","in_join_map"
"uttar pradesh__lucknow","in_panel","in_join_map"
"uttar pradesh__mahoba","in_panel","in_join_map"
"uttar pradesh__mahrajganj","not_in_panel","in_join_map"
"uttar pradesh__mainpuri","in_panel","in_join_map"
"uttar pradesh__mathura","in_panel","in_join_map"
"uttar pradesh__mau","in_panel","in_join_map"
"uttar pradesh__meerut","in_panel","in_join_map"
"uttar pradesh__mirzapur","in_panel","in_join_map"
"uttar pradesh__moradabad","in_panel","in_join_map"
"uttar pradesh__muzaffarnagar","in_panel","in_join_map"
"uttar pradesh__pilibhit","in_panel","in_join_map"
"uttar pradesh__pratapgarh","in_panel","in_join_map"
"uttar pradesh__prayagraj","in_panel","in_join_map"
"uttar pradesh__rae bareli","in_panel","in_join_map"
"uttar pradesh__rampur","in_panel","in_join_map"
"uttar pradesh__saharanpur","in_panel","in_join_map"
"uttar pradesh__sambhal","not_in_panel","in_join_map"
"uttar pradesh__sant kabir nagar","not_in_panel","in_join_map"
"uttar pradesh__shahjahanpur","in_panel","in_join_map"
"uttar pradesh__shamli","not_in_panel","in_join_map"
"uttar pradesh__shrawasti","in_panel","in_join_map"
"uttar pradesh__siddharthnagar","in_panel","in_join_map"
"uttar pradesh__sitapur","in_panel","in_join_map"
"uttar pradesh__sonbhadra","in_panel","in_join_map"
"uttar pradesh__sultanpur","not_in_panel","in_join_map"
"uttar pradesh__unnao","in_panel","in_join_map"
"uttar pradesh__varanasi","in_panel","in_join_map"
"uttarakhand__almora","in_panel","in_join_map"
"uttarakhand__bageshwar","in_panel","in_join_map"
"uttarakhand__chamoli","in_panel","in_join_map"
"uttarakhand__champawat","in_panel","in_join_map"
"uttarakhand__dehradun","in_panel","in_join_map"
"uttarakhand__garhwal","not_in_panel","in_join_map"
"uttarakhand__hardwar","not_in_panel","in_join_map"
"uttarakhand__nainital","in_panel","in_join_map"
"uttarakhand__pithoragarh","in_panel","in_join_map"
"uttarakhand__rudraprayag","in_panel","in_join_map"
"uttarakhand__tehri garhwal","in_panel","in_join_map"
"uttarakhand__udham singh nagar","in_panel","in_join_map"
"uttarakhand__uttarkashi","in_panel","in_join_map"
"west bengal__alipurduar","in_panel","in_join_map"
"west bengal__bankura","in_panel","in_join_map"
"west bengal__birbhum","in_panel","in_join_map"
"west bengal__cooch behar","not_in_panel","in_join_map"
"west bengal__dakshin dinajpur","not_in_panel","in_join_map"
"west bengal__darjiling","not_in_panel","in_join_map"
"west bengal__hooghly","not_in_panel","in_join_map"
"west bengal__howrah","not_in_panel","in_join_map"
"west bengal__jalpaiguri","not_in_panel","in_join_map"
"west bengal__jhargram","in_panel","in_join_map"
"west bengal__kalimpong","not_in_panel","in_join_map"
"west bengal__kolkata","in_panel","in_join_map"
"west bengal__maldah","not_in_panel","in_join_map"
"west bengal__medinipur west","not_in_panel","in_join_map"
"west bengal__murshidabad","in_panel","in_join_map"
"west bengal__nadia","in_panel","in_join_map"
"west bengal__north twenty four pargan","not_in_panel","in_join_map"
"west bengal__paschim bardhaman","not_in_panel","in_join_map"
"west bengal__purba bardhaman","not_in_panel","in_join_map"
"west bengal__purba medinipur","not_in_panel","in_join_map"
"west bengal__puruliya","not_in_panel","in_join_map"
"west bengal__south twenty four pargan","not_in_panel","in_join_map"
"west bengal__uttar dinajpur","in_panel","in_join_map"
