"term","estimate","std.error","statistic","p.value","missing_var","pseudoR2","nobs","status","reason","p_adj"
"(Intercept)",-23.1252561378643,3699.56881051632,-0.00625079768002394,0.995012617516654,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",NA
"SECTORUrban",-0.627249532292162,0.156232498597739,-4.01484670553197,5.9484443756584e-05,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.000611839992924864
"SEXFemale",0.184698566682513,0.116437670385862,1.58624409154221,0.112683949387463,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.395768017360847
"AGE",-0.0233713551492335,0.0141382278711658,-1.653061144735,0.0983184200811652,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.363021858761226
"HH_SIZE",0.031201125645186,0.0260131556506891,1.19943639534404,0.230358302797823,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.737146568953035
"RELIGIONMuslim",-0.473819055333382,0.210655274993435,-2.24926271297098,0.0244957866147357,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.125978331161498
"RELIGIONChristian",-13.7829531936146,1341.20052345487,-0.0102765790443553,0.991800620563008,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"RELIGIONSikh",1.42411623435977,0.271761264883287,5.24032089330827,1.6029760407131e-07,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",2.18847144635863e-06
"RELIGIONJain",-0.27489849594776,0.30153004315789,-0.911678627670994,0.361937917912869,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"RELIGIONBuddhist",-17.639549409956,1783.18670794262,-0.0098921494487293,0.992107335404198,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"RELIGIONZoroastrian",-16.0612933258053,3890.47669334397,-0.00412836127595463,0.996706053633158,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"RELIGIONOther",-0.40365786723427,45501.4509975409,-8.87131857083162e-06,0.999992921711878,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"SOCIAL_GROUPScheduled Tribe",-0.550379258505804,0.241403887962752,-2.27991049833765,0.0226129972880286,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.122303494865482
"SOCIAL_GROUPScheduled Caste",-0.810267778993261,0.237402993044495,-3.41304786684554,0.000642406576021558,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.00513925260817247
"SOCIAL_GROUPOther Backward Class",-0.333011758465648,0.159445888506637,-2.08855657292026,0.0367476578326726,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.17069879767435
"state_0708Andhra Pardesh",0.152887099428737,3814.18211426639,4.008384886943e-05,0.999968017715858,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Arunachal Pradesh",19.5408741743771,3699.56881208905,0.00528193288648222,0.995785646894598,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Assam",0.0640865669643886,3983.24611819499,1.60890301685474e-05,0.999987162811231,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Bihar",18.734050869815,3699.56880582802,0.00506384712734704,0.995959651826301,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Chandigarh",0.370556366062513,5715.36078598368,6.4835166131815e-05,0.999948269021983,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Chhattisgarh",16.5615801817054,3699.56887275046,0.00447662437201572,0.996428182459028,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Dadra & Nagar Haveli",0.151914696387963,6018.54777275119,2.52410884027128e-05,0.999979860525268,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Daman & Diu",0.114167351015577,5996.77181862737,1.90381349280203e-05,0.999984809766075,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Delhi",0.477278907678695,4285.28138737924,0.000111376328538039,0.999911134547204,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Goa",0.0976343797120193,5807.36475529598,1.68121659007181e-05,0.999986585832395,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Gujrat",0.146484493655779,3854.71806391332,3.80013508710588e-05,0.999969679308858,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Haryana",0.166368757360413,4013.89672915394,4.14481907698408e-05,0.999966929128521,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Himachal Pradesh",-0.00910614343701562,4123.26166508065,-2.2084806099342e-06,0.999998237887418,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Jammu & Kashmir",0.21598610279301,4072.09457505888,5.30405418665619e-05,0.999957679770568,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Jharkhand",0.0203819042839803,3953.32872660321,5.15563103741512e-06,0.999995886401594,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Karnataka",0.153476009393873,3869.23753924322,3.96656984321236e-05,0.999968351351636,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Kerala",0.210104687328415,4013.06252493431,5.2355199058817e-05,0.999958226595012,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Lakshadweep",0.904279528401332,6168.36010177598,0.000146599665629277,0.999883030390595,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Madhya Pradesh",18.0153473836617,3699.56880917422,0.00486958029784095,0.996114652418189,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Maharastra",0.186842161538897,3786.14540760353,4.9348913320569e-05,0.999960625263985,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Manipur",20.2888720444821,3699.56880541502,0.00548411804499636,0.995624328815741,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Meghalaya",19.3373896517182,3699.56881203769,0.00522693065981042,0.99582953171625,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Mizoram",0.814948135802602,4202.88142220653,0.000193902243231681,0.99984528839479,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Nagaland",0.51556479788277,4238.98257912127,0.000121624655978097,0.999902957565021,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Orissa",0.0814143399038991,3864.7672186754,2.10657810153448e-05,0.999983191938568,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Pondicheri",0.437570570603659,5372.18095122217,8.1451197302673e-05,0.999935011347285,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Punjab",1.26547830746557,3912.2888220728,0.000323462393759339,0.99974191435452,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Rajasthan",0.12329198868542,3822.62514990271,3.22532249045026e-05,0.999974265649817,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Sikkim",0.489613525762324,4205.20653855523,0.000116430315912744,0.999907102048734,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Tamil Nadu",0.314034428335114,3850.07608538037,8.15657720447591e-05,0.999934919929868,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Tripura",19.2245879103757,3699.56880873036,0.00519644015405496,0.995853859289651,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Uttar Pradesh",16.2929051863376,3699.56881657827,0.00440400111313699,0.9964861268648,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Uttaranchal",18.8074999659057,3699.56881216172,0.00508370053939237,0.995943811299245,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708West Bengal",0.113248799609097,3802.74456302143,2.97808063971344e-05,0.999976238354371,"DIST_FROM_NEAREST_PRIMARY_CLASS",0.246129391640931,127181,"estimated_with_warning","glm.fit: fitted probabilities numerically 0 or 1 occurred; fitted probabilities are numerically near 0 or 1",0.999998237887418
"(Intercept)",-20.3467392201574,830.328886267229,-0.0245044337932489,0.980450247122536,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",NA
"SECTORUrban",-0.187767081808968,0.0336805410246755,-5.57494256613644,2.47611543886096e-08,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",3.96178470217754e-07
"SEXFemale",0.0622087160119328,0.0273496935453571,2.27456720525095,0.0229319052872778,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.122303494865482
"AGE",-0.0125905943193376,0.00330014246465806,-3.81516690693598,0.000136090916902313,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.00122481825212082
"HH_SIZE",-0.0185821904519581,0.00602932275624721,-3.08196976728513,0.00205635721548312,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.0141007351918842
"RELIGIONMuslim",0.275382297291697,0.0410534878615485,6.70789040435283,1.97458136453864e-11,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",4.06199594990806e-10
"RELIGIONChristian",-0.286897568855338,0.295271299618595,-0.971640553030133,0.331229400439098,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.935235954180982
"RELIGIONSikh",-0.682813042802334,0.115849569428815,-5.8939627153461,3.77042279429805e-09,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",6.78676102973648e-08
"RELIGIONJain",-0.165345543294429,0.103209404272653,-1.60203950850862,0.109146873154651,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.392928743356743
"RELIGIONBuddhist",1.24070195815106,0.134112212550772,9.25122279733741,2.21938913334968e-20,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",7.98980088005884e-19
