"term","estimate","std.error","statistic","p.value","missing_var","pseudoR2","nobs","status","reason","p_adj"
"RELIGIONZoroastrian",0.123914820459753,0.350827811242865,0.353206947934843,0.723933299461966,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"RELIGIONOther",0.259934790838154,10226.8516167338,2.54168927622684e-05,0.999979720253684,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"SOCIAL_GROUPScheduled Tribe",0.6740324011171,0.055395827591003,12.1675662306843,4.6267276833473e-34,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",3.33124393201005e-32
"SOCIAL_GROUPScheduled Caste",0.193715031893481,0.0481262768298571,4.02514062283126,5.69412784260531e-05,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.000611839992924864
"SOCIAL_GROUPOther Backward Class",0.15579186251845,0.0403958457413021,3.85663079110045,0.000114960599308063,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.00110362175335741
"state_0708Andhra Pardesh",-0.141792411053452,856.041744375517,-0.000165637262417489,0.999867840586228,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Arunachal Pradesh",19.9816727231857,830.328887385773,0.0240647688244311,0.980800945584228,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Assam",17.8930211235126,830.328887276886,0.0215493178639055,0.982807462616168,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Bihar",19.2411861251546,830.328884910033,0.0231729697410675,0.981512299838106,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Chandigarh",0.0855049784315589,1296.19948640185,6.59659098221943e-05,0.999947366819052,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Chhattisgarh",17.0807640840235,830.32889093132,0.0205710824597049,0.98358780843753,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Dadra & Nagar Haveli",-0.418092037994448,1344.50721245775,-0.000310963031005373,0.999751887402579,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Daman & Diu",-0.125474412456161,1345.99374062504,-9.32206507869013e-05,0.999925620682097,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Delhi",18.8003418927489,830.328888333316,0.022642042396581,0.981935807431011,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Goa",0.0139840738227827,1305.34467812269,1.07129358683212e-05,0.99999145231387,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Gujrat",18.0485280823228,830.328885929819,0.021736601469804,0.982658066912643,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Haryana",-0.0307838987715409,902.504388855173,-3.4109417252353e-05,0.999972784622602,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Himachal Pradesh",17.1266737319915,830.328893344327,0.0206263733193845,0.983543702072569,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Jammu & Kashmir",15.5233394491531,830.328922482029,0.0186954097693605,0.985084090089567,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Jharkhand",19.1743776031258,830.328885543617,0.0230925094103794,0.981576480719051,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Karnataka",16.4226752740738,830.328891552925,0.019778518417394,0.98422005435152,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Kerala",-0.122588569336146,900.760982384348,-0.000136094448731171,0.999891412340882,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Lakshadweep",40.3772034344134,1382.64794867513,0.0292028086203024,0.97670284123532,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Madhya Pradesh",16.3642722082089,830.328888847295,0.0197081812135028,0.984276164383636,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Maharastra",-0.201904151769474,849.862264033938,-0.000237572793044276,0.999810444338146,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Manipur",-0.24768248597289,906.305426304942,-0.000273288097791387,0.999781947648835,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Meghalaya",-0.426166056437569,920.069572577175,-0.00046318894694436,0.999630428703713,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Mizoram",18.5906053873384,830.328890393196,0.0223894478470272,0.982137297641619,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Nagaland",-0.450495917186073,951.092329762702,-0.00047366160265268,0.99962207273433,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Orissa",17.2244402304058,830.328887528001,0.0207441177696288,0.983449775690384,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Pondicheri",-0.0779228545001218,1206.39008842904,-6.45917562217314e-05,0.999948463234991,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Punjab",0.133911891987765,887.405502961305,0.000150902706306075,0.999879597060912,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Rajasthan",18.1440725090838,830.328885626662,0.0218516696494188,0.982566277590573,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Sikkim",-0.96406955710724,946.282500690062,-0.00101879677200435,0.999187117925643,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Tamil Nadu",-0.104738252360193,864.20452651587,-0.000121196139509308,0.999903299471693,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Tripura",-0.388703004505447,897.33300523336,-0.000433175869201825,0.99965437567266,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Uttar Pradesh",16.1182977466232,830.328887277042,0.0194119438617643,0.984512482380567,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708Uttaranchal",17.6960683227028,830.328890290921,0.0213121192453061,0.982996676275742,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"state_0708West Bengal",-0.149087695604906,853.504251391606,-0.00017467715639591,0.999860627794495,"dmean_num_ENROLLMENT_COST",0.309698731925251,127181,"estimated_with_warning","fitted probabilities are numerically near 0 or 1",0.999998237887418
"(Intercept)",-3.77525766366465,0.271720354433722,-13.8939082113759,6.89671174138696e-44,"father_educ",0.0230209989667974,127181,"estimated",NA,NA
"SECTORUrban",0.166455386572346,0.0318114393241145,5.23256382323339,1.67174902152396e-07,"father_educ",0.0230209989667974,127181,"estimated",NA,2.18847144635863e-06
"SEXFemale",0.19904040905676,0.0289500448867098,6.87530571491908,6.18570583519603e-12,"father_educ",0.0230209989667974,127181,"estimated",NA,1.48456940044705e-10
"AGE",0.0498291883553962,0.00342768597900186,14.5372676087167,7.03449314359616e-48,"father_educ",0.0230209989667974,127181,"estimated",NA,1.01296701267785e-45
"HH_SIZE",-0.0802574542354251,0.00701549197790834,-11.4400322155815,2.63787563448362e-30,"father_educ",0.0230209989667974,127181,"estimated",NA,1.26618030455214e-28
"RELIGIONMuslim",-0.361409020212307,0.0482466899696562,-7.49085627303362,6.84257166779314e-14,"father_educ",0.0230209989667974,127181,"estimated",NA,1.97066064032443e-12
"RELIGIONChristian",0.0473688983922711,0.131294755908091,0.360782866494913,0.71826177194441,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"RELIGIONSikh",-0.206149186412009,0.203956806062936,-1.01074923848532,0.312136464057325,"father_educ",0.0230209989667974,127181,"estimated",NA,0.898953016485097
"RELIGIONJain",0.101102535769282,0.09778918378859,1.03388260186173,0.301191049457503,"father_educ",0.0230209989667974,127181,"estimated",NA,0.888694281240441
"RELIGIONBuddhist",0.115027959403723,0.136816408043795,0.840746815739395,0.400489787531642,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"RELIGIONZoroastrian",0.677971706041255,0.217356986945722,3.11916223889576,0.00181366066739493,"father_educ",0.0230209989667974,127181,"estimated",NA,0.0133533858293434
"RELIGIONOther",-7.25107648536238,68.7770982398614,-0.105428648066455,0.9160356848634,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"SOCIAL_GROUPScheduled Tribe",0.151412361506164,0.0569945171527737,2.65661275979062,0.00789300497950288,"father_educ",0.0230209989667974,127181,"estimated",NA,0.0494170746542789
"SOCIAL_GROUPScheduled Caste",-0.214607384693378,0.0461616573953223,-4.6490398482773,3.33483786657307e-06,"father_educ",0.0230209989667974,127181,"estimated",NA,4.00180543988769e-05
"SOCIAL_GROUPOther Backward Class",-0.0756032161851122,0.0385365890303044,-1.96185542331366,0.0497793188913217,"father_educ",0.0230209989667974,127181,"estimated",NA,0.210830056480892
"state_0708Andhra Pardesh",0.0290320437193629,0.272878397259952,0.106391872756809,0.915271441080832,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Arunachal Pradesh",0.0488624337612384,0.307300861558748,0.159005196124051,0.87366478000231,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Assam",0.211392817763639,0.283263293883244,0.746276776159961,0.455500237476051,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Bihar",0.650421146202863,0.268807057347869,2.41965799789676,0.0155351102818754,"father_educ",0.0230209989667974,127181,"estimated",NA,0.0932106616912527
"state_0708Chandigarh",0.607352801920628,0.35565642626684,1.70769528416997,0.0876928976400634,"father_educ",0.0230209989667974,127181,"estimated",NA,0.341291277301868
"state_0708Chhattisgarh",0.490031650177766,0.280872440609234,1.74467686866981,0.0810411319514444,"father_educ",0.0230209989667974,127181,"estimated",NA,0.324164527805778
"state_0708Dadra & Nagar Haveli",-2.24420761595358,1.03675979880244,-2.16463603097444,0.0304155694357032,"father_educ",0.0230209989667974,127181,"estimated",NA,0.151029034439354
"state_0708Daman & Diu",-0.0891744676642826,0.44599325871208,-0.199945774789953,0.841522990096173,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Delhi",0.494579314894212,0.293721398569728,1.68383821302281,0.0922129399324124,"father_educ",0.0230209989667974,127181,"estimated",NA,0.349438509217563
"state_0708Goa",-0.133649238152382,0.428992826020443,-0.311541895448884,0.755388698433327,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Gujrat",0.366561811863921,0.27325329742653,1.34147260185388,0.179767059402868,"father_educ",0.0230209989667974,127181,"estimated",NA,0.602010617535186
"state_0708Haryana",0.00248431064655982,0.290176453648042,0.0085613791723193,0.993169091187093,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Himachal Pradesh",0.575669113692104,0.284070199947088,2.02650300453666,0.0427132651481502,"father_educ",0.0230209989667974,127181,"estimated",NA,0.192209693166676
"state_0708Jammu & Kashmir",0.680271223112094,0.283255486241842,2.401617113009,0.0163227832774748,"father_educ",0.0230209989667974,127181,"estimated",NA,0.0940192316782549
"state_0708Jharkhand",0.545505661904345,0.277867768609643,1.96318437591331,0.0496247541461894,"father_educ",0.0230209989667974,127181,"estimated",NA,0.210830056480892
"state_0708Karnataka",0.055594110903843,0.277118174147801,0.200615174644561,0.840999491647601,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Kerala",-0.0340654388865314,0.289406972658228,-0.117707733762035,0.906299238728908,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Lakshadweep",1.04518691395663,0.371908115984375,2.8103363950265,0.0049489743101045,"father_educ",0.0230209989667974,127181,"estimated",NA,0.0323932863934112
"state_0708Madhya Pradesh",0.312416804717658,0.271201351844594,1.15197362621069,0.24933191115575,"father_educ",0.0230209989667974,127181,"estimated",NA,0.78051728709626
"state_0708Maharastra",0.0834935200772347,0.270349753019032,0.308835200124473,0.757446891317617,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Manipur",0.405027555858742,0.282647476493705,1.43297778873947,0.151864184939863,"father_educ",0.0230209989667974,127181,"estimated",NA,0.520677205508102
"state_0708Meghalaya",-0.126082564720434,0.301373879030529,-0.418359298841761,0.675684439998712,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Mizoram",-0.012130118072121,0.303791278716172,-0.0399291188456204,0.968149636127242,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Nagaland",-0.334476586285807,0.316528237267461,-1.05670378470272,0.290646797176863,"father_educ",0.0230209989667974,127181,"estimated",NA,0.888694281240441
"state_0708Orissa",0.358338064935749,0.273993463992501,1.30783435383537,0.190929499294006,"father_educ",0.0230209989667974,127181,"estimated",NA,0.624860179507656
"state_0708Pondicheri",0.0249536802074547,0.387066297694664,0.0644687495555073,0.948596989573053,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Punjab",0.503727760451435,0.285968872394964,1.76147759101457,0.0781576025629397,"father_educ",0.0230209989667974,127181,"estimated",NA,0.321562707687523
"state_0708Rajasthan",0.579257184165144,0.27091192832634,2.13817526508974,0.0325025211086519,"father_educ",0.0230209989667974,127181,"estimated",NA,0.156012101321529
"state_0708Sikkim",0.893636354536911,0.287105282308334,3.11257371286258,0.00185463692074214,"father_educ",0.0230209989667974,127181,"estimated",NA,0.0133533858293434
"state_0708Tamil Nadu",-0.195110689098551,0.278564908305651,-0.700413739423593,0.4836689583413,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Tripura",0.183225138288409,0.284019354180986,0.645114974001568,0.518852680794605,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
"state_0708Uttar Pradesh",0.913953252883362,0.26686346724416,3.42479719056923,0.00061525851944954,"father_educ",0.0230209989667974,127181,"estimated",NA,0.00513925260817247
"state_0708Uttaranchal",0.301124499329485,0.29198702256369,1.03129411946314,0.302402915144317,"father_educ",0.0230209989667974,127181,"estimated",NA,0.888694281240441
"state_0708West Bengal",-0.057227938771464,0.273231793293341,-0.209448315225982,0.834098278960538,"father_educ",0.0230209989667974,127181,"estimated",NA,0.999998237887418
