"term","estimate","std.error","statistic","p.value","missing_var","pseudoR2","nobs","p_adj"
"(Intercept)",-6.04439940358295,0.588168921022433,-10.2766385430155,8.98052506962558e-25,"TUTION_FEE",0.0558157820136983,89841,NA
"SECTORUrban",0.251626765222952,0.0435398198465204,5.77923303564291,7.50419254117576e-09,"TUTION_FEE",0.0558157820136983,89841,2.54687746852026e-08
"SEXFemale",-0.0818958642680776,0.0405678477254365,-2.01873820919338,0.0435144364079338,"TUTION_FEE",0.0558157820136983,89841,0.0812269479614764
"AGE",0.0950697531283269,0.00545700290560028,17.4216057372374,5.65671051851883e-68,"TUTION_FEE",0.0558157820136983,89841,1.46204210324794e-66
"HH_SIZE",-0.022333195067645,0.0089302345773791,-2.50085200720444,0.0123894939661791,"TUTION_FEE",0.0558157820136983,89841,0.0244874704272715
"RELIGIONMuslim",0.1995618320278,0.0617408700891673,3.23224845616184,0.00122820216165353,"TUTION_FEE",0.0558157820136983,89841,0.00282654744051771
"RELIGIONChristian",-0.0122538236602593,0.163481559867857,-0.0749553874465362,0.940250207649045,"TUTION_FEE",0.0558157820136983,89841,0.966881577048241
"RELIGIONSikh",0.154184526979863,0.212060955658884,0.727076450734666,0.46717912392494,"TUTION_FEE",0.0558157820136983,89841,0.603739175533768
"RELIGIONJain",0.180316541757632,0.134991201665047,1.33576514271687,0.181626049570102,"TUTION_FEE",0.0558157820136983,89841,0.272439074355153
"RELIGIONBuddhist",0.0191382991469502,0.23510380973856,0.0814036113163474,0.935120977229398,"TUTION_FEE",0.0558157820136983,89841,0.96677122568947
"RELIGIONZoroastrian",0.296080278263664,0.313837032680832,0.943420461678829,0.345465881165809,"TUTION_FEE",0.0558157820136983,89841,0.471855837689886
"RELIGIONOther",-7.44099149086647,112.388226273306,-0.0662079270899023,0.947212285719356,"TUTION_FEE",0.0558157820136983,89841,0.967365738607001
"SOCIAL_GROUPScheduled Tribe",-0.447245087916518,0.101955180606679,-4.38668329804536,1.15092178712568e-05,"TUTION_FEE",0.0558157820136983,89841,3.1959481030928e-05
"SOCIAL_GROUPScheduled Caste",0.00817434346965282,0.0618054276326865,0.132259314153337,0.894779187209832,"TUTION_FEE",0.0558157820136983,89841,0.942463344521954
"SOCIAL_GROUPOther Backward Class",-0.0723978518457832,0.0519389311376487,-1.39390338345459,0.163346782440476,"TUTION_FEE",0.0558157820136983,89841,0.249475085909091
"state_0708Andhra Pardesh",0.749325008344097,0.592453894253159,1.26478197816336,0.205949493439046,"TUTION_FEE",0.0558157820136983,89841,0.303504516647015
"state_0708Arunachal Pradesh",2.46613516041618,0.599425068501241,4.11416754154497,3.88579142425484e-05,"TUTION_FEE",0.0558157820136983,89841,0.000102002024886689
"state_0708Assam",1.80412969023681,0.591710678188594,3.04900647688124,0.00229599531557652,"TUTION_FEE",0.0558157820136983,89841,0.00507535806601126
"state_0708Bihar",1.48233261472401,0.586351777571209,2.52806023862355,0.0114694671253543,"TUTION_FEE",0.0558157820136983,89841,0.022803200911947
"state_0708Chandigarh",1.24424730024928,0.69701574596516,1.7851064447997,0.0742440528075111,"TUTION_FEE",0.0558157820136983,89841,0.127928214068327
"state_0708Chhattisgarh",0.919630978434441,0.614348520212958,1.49692063735363,0.13441390962561,"TUTION_FEE",0.0558157820136983,89841,0.216091261407679
"state_0708Dadra & Nagar Haveli",-0.085861033994966,1.15974413921604,-0.0740344625091236,0.940982963377306,"TUTION_FEE",0.0558157820136983,89841,0.966881577048241
"state_0708Daman & Diu",1.38502552766794,0.713583681395877,1.94094338726835,0.0522651445751397,"TUTION_FEE",0.0558157820136983,89841,0.0939095645842083
"state_0708Delhi",1.73022153137924,0.601676443793116,2.87566772677936,0.00403173878413938,"TUTION_FEE",0.0558157820136983,89841,0.00857382424981539
"state_0708Goa",1.37410801457159,0.69615373464325,1.97385713268602,0.0483979902649708,"TUTION_FEE",0.0558157820136983,89841,0.0888618837651923
"state_0708Gujrat",1.44635845272503,0.590348161691682,2.45000924298704,0.0142852547618761,"TUTION_FEE",0.0558157820136983,89841,0.0280692725145635
"state_0708Haryana",2.26531152616007,0.589239982701096,3.84446336410474,0.00012081653198383,"TUTION_FEE",0.0558157820136983,89841,0.000296309158734064
"state_0708Himachal Pradesh",2.43558099938033,0.588858026755146,4.13610902580611,3.5324440817446e-05,"TUTION_FEE",0.0558157820136983,89841,9.34567883044239e-05
"state_0708Jammu & Kashmir",1.62238831229665,0.594335124949589,2.72975337345956,0.00633817223892846,"TUTION_FEE",0.0558157820136983,89841,0.0133938734105658
"state_0708Jharkhand",0.252242021434062,0.633073039891235,0.398440630922142,0.690305412725297,"TUTION_FEE",0.0558157820136983,89841,0.808368062924433
"state_0708Karnataka",1.15964989708161,0.59218706379303,1.9582492897665,0.0502007679887096,"TUTION_FEE",0.0558157820136983,89841,0.0911754488876022
"state_0708Kerala",0.854469880242025,0.602411843192806,1.418414810229,0.156069694193286,"TUTION_FEE",0.0558157820136983,89841,0.241656300686379
"state_0708Lakshadweep",0.90727410157072,0.830423935601963,1.09254329346016,0.274594372042721,"TUTION_FEE",0.0558157820136983,89841,0.39094791951845
"state_0708Madhya Pradesh",1.49875606546512,0.587353503838223,2.55171043617019,0.0107195567782809,"TUTION_FEE",0.0558157820136983,89841,0.0218289156212266
"state_0708Maharastra",0.726850543036864,0.589125299947098,1.23377920300169,0.217285191033813,"TUTION_FEE",0.0558157820136983,89841,0.318811459333454
"state_0708Manipur",2.71283365196025,0.587282697471824,4.61929776517961,3.85040960736269e-06,"TUTION_FEE",0.0558157820136983,89841,1.09638782040158e-05
"state_0708Meghalaya",1.16229383274946,0.621078006340608,1.87141360808717,0.0612877741725518,"TUTION_FEE",0.0558157820136983,89841,0.107815141999882
"state_0708Mizoram",0.663811501909542,0.653292886276885,1.01610091867463,0.309581331636705,"TUTION_FEE",0.0558157820136983,89841,0.433413864291387
"state_0708Nagaland",0.78758212463951,0.64852615429074,1.21441844623961,0.224587974960693,"TUTION_FEE",0.0558157820136983,89841,0.32684468081431
"state_0708Orissa",1.50156352566648,0.591685769266179,2.53777191148057,0.0111560666531489,"TUTION_FEE",0.0558157820136983,89841,0.0224457388949582
"state_0708Pondicheri",0.124429815897091,0.82134717184085,0.151494788273529,0.879585421745976,"TUTION_FEE",0.0558157820136983,89841,0.929373275807069
"state_0708Punjab",1.76291851426929,0.596181342028944,2.95701725295472,0.00310630736293256,"TUTION_FEE",0.0558157820136983,89841,0.0067762242350481
"state_0708Rajasthan",1.88359511618079,0.586326521349092,3.21253609993077,0.00131568612594597,"TUTION_FEE",0.0558157820136983,89841,0.0030072825735908
"state_0708Sikkim",0.656848511616918,0.652417967899453,1.00679095907142,0.314035240198053,"TUTION_FEE",0.0558157820136983,89841,0.437825065172389
"state_0708Tamil Nadu",0.310324485926202,0.601175839493,0.516195870725466,0.605717614009708,"TUTION_FEE",0.0558157820136983,89841,0.740076793844589
"state_0708Tripura",0.735793561164463,0.616493799318976,1.19351331996733,0.232668398698244,"TUTION_FEE",0.0558157820136983,89841,0.335521810998326
"state_0708Uttar Pradesh",2.06854881486079,0.582914383567022,3.54863230892115,0.000387237399093202,"TUTION_FEE",0.0558157820136983,89841,0.000922778482945502
"state_0708Uttaranchal",1.86603416118713,0.595258853908748,3.13482806502395,0.0017195486256193,"TUTION_FEE",0.0558157820136983,89841,0.00387763985374553
"state_0708West Bengal",1.04878770901412,0.589105287958315,1.78030605131546,0.0750258873413513,"TUTION_FEE",0.0558157820136983,89841,0.128615806870888
"(Intercept)",0.926321247077324,0.121604423752363,7.61749629243501,2.58643336454071e-14,"EXAMINATION_FEE",0.164062605351029,89841,NA
"SECTORUrban",-0.333157597922669,0.0178706054038346,-18.6427706501304,1.44555995960074e-77,"EXAMINATION_FEE",0.164062605351029,89841,4.8570814642585e-76
"SEXFemale",-0.0733455237123051,0.015847178564603,-4.62830171398037,3.68676627346342e-06,"EXAMINATION_FEE",0.164062605351029,89841,1.05876364776385e-05
"AGE",-0.139252237361846,0.0022796522343641,-61.0848599021901,0,"EXAMINATION_FEE",0.164062605351029,89841,0
"HH_SIZE",0.00542480371310355,0.00351175115435168,1.54475743714963,0.122404946032579,"EXAMINATION_FEE",0.164062605351029,89841,0.2016081464066
"RELIGIONMuslim",0.194270108634372,0.025453491920318,7.6323558764563,2.30502081574237e-14,"EXAMINATION_FEE",0.164062605351029,89841,1.10640999155634e-13
"RELIGIONChristian",-0.0229932220109949,0.0836833958760886,-0.274764447239227,0.783497214131051,"EXAMINATION_FEE",0.164062605351029,89841,0.874601541355592
"RELIGIONSikh",-0.0277404171017335,0.0981152038739671,-0.28273311379312,0.777381430337795,"EXAMINATION_FEE",0.164062605351029,89841,0.872114549220029
"RELIGIONJain",-0.205518738655503,0.0511397115177222,-4.01877000389965,5.85027425881059e-05,"EXAMINATION_FEE",0.164062605351029,89841,0.000150052835951172
"RELIGIONBuddhist",-0.436490842695649,0.0903881149201681,-4.82907341392354,1.37169833841672e-06,"EXAMINATION_FEE",0.164062605351029,89841,4.04290036585981e-06
"RELIGIONZoroastrian",-0.0517966492137628,0.14777281578034,-0.350515410701499,0.725951926771589,"EXAMINATION_FEE",0.164062605351029,89841,0.832490946741481
"RELIGIONOther",2.5458994510574,1.26468369338198,2.01307209413702,0.0441070454790138,"EXAMINATION_FEE",0.164062605351029,89841,0.0818782722704344
"SOCIAL_GROUPScheduled Tribe",0.493913332118441,0.0333834963152877,14.7951349209716,1.57468269910014e-49,"EXAMINATION_FEE",0.164062605351029,89841,2.93940770498693e-48
"SOCIAL_GROUPScheduled Caste",0.342039811626413,0.0251171385576419,13.6177857537975,3.13942541220745e-42,"EXAMINATION_FEE",0.164062605351029,89841,5.55182599211422e-41
"SOCIAL_GROUPOther Backward Class",0.0854061210777127,0.0214145336682087,3.98823165617208,6.65676443952836e-05,"EXAMINATION_FEE",0.164062605351029,89841,0.000166915884453845
"state_0708Andhra Pardesh",0.966657474729321,0.120187509550404,8.04291126711401,8.77288547926896e-16,"EXAMINATION_FEE",0.164062605351029,89841,4.53490695543749e-15
"state_0708Arunachal Pradesh",-0.0315708784063604,0.139519873891379,-0.226282303200328,0.820981861456038,"EXAMINATION_FEE",0.164062605351029,89841,0.889838404674931
"state_0708Assam",-0.940030930818689,0.129159514079317,-7.27806184096836,3.38650101159299e-13,"EXAMINATION_FEE",0.164062605351029,89841,1.51715245319366e-12
"state_0708Bihar",0.0621113112590396,0.119666360108356,0.519037356887922,0.603734690781989,"EXAMINATION_FEE",0.164062605351029,89841,0.740076793844589
"state_0708Chandigarh",0.297227162580115,0.181375107325763,1.63874286258187,0.101266823281708,"EXAMINATION_FEE",0.164062605351029,89841,0.170128263113269
"state_0708Chhattisgarh",-0.591806969942608,0.129353228037045,-4.5751233187093,4.75939560058556e-06,"EXAMINATION_FEE",0.164062605351029,89841,1.34382934604769e-05
"state_0708Dadra & Nagar Haveli",-1.30847657253549,0.217226611807449,-6.02355559315783,1.70626464607805e-09,"EXAMINATION_FEE",0.164062605351029,89841,6.03478864297079e-09
"state_0708Daman & Diu",1.10127209257155,0.181634861773508,6.06310970162103,1.33514530776384e-09,"EXAMINATION_FEE",0.164062605351029,89841,4.77243429158137e-09
"state_0708Delhi",1.18687538444834,0.134330461774955,8.83548949929703,9.96608960995889e-19,"EXAMINATION_FEE",0.164062605351029,89841,5.87474755955471e-18
"state_0708Goa",1.68307098308767,0.187020071984481,8.99941362030556,2.2692643797027e-19,"EXAMINATION_FEE",0.164062605351029,89841,1.43862798411341e-18
"state_0708Gujrat",1.53675887053015,0.122792582875515,12.5150789611462,6.17464448873712e-36,"EXAMINATION_FEE",0.164062605351029,89841,7.97954057006028e-35
"state_0708Haryana",-0.150721145153324,0.128266307448887,-1.17506419379372,0.239969034450065,"EXAMINATION_FEE",0.164062605351029,89841,0.344570921261631
"state_0708Himachal Pradesh",-0.82606895406817,0.133078040160649,-6.20740246152528,5.38675208299217e-10,"EXAMINATION_FEE",0.164062605351029,89841,1.96733554335366e-09
"state_0708Jammu & Kashmir",-0.908923290138748,0.134800649748326,-6.7427218773479,1.55446596418326e-11,"EXAMINATION_FEE",0.164062605351029,89841,6.21786385673305e-11
"state_0708Jharkhand",-0.204995153002646,0.126460658297035,-1.62101918306598,0.105013524678547,"EXAMINATION_FEE",0.164062605351029,89841,0.175544996477572
"state_0708Karnataka",1.05435957038037,0.121860607643263,8.65217719467576,5.05261133559214e-18,"EXAMINATION_FEE",0.164062605351029,89841,2.87741933687959e-17
"state_0708Kerala",0.569033757393879,0.12470945380235,4.56287586902378,5.045764977957e-06,"EXAMINATION_FEE",0.164062605351029,89841,1.41281419382796e-05
"state_0708Lakshadweep",5.04986620708936,0.718759128858679,7.02581157488472,2.12825512927199e-12,"EXAMINATION_FEE",0.164062605351029,89841,8.82831757327642e-12
"state_0708Madhya Pradesh",-0.518878636610869,0.121067566986185,-4.2858599501721,1.82033644305515e-05,"EXAMINATION_FEE",0.164062605351029,89841,4.85423051481373e-05
"state_0708Maharastra",-0.909802093086922,0.120901282038111,-7.52516497550562,5.26537981709304e-14,"EXAMINATION_FEE",0.164062605351029,89841,2.39076705208549e-13
"state_0708Manipur",-1.11879170127017,0.133449317874995,-8.38364496038992,5.1313413889883e-17,"EXAMINATION_FEE",0.164062605351029,89841,2.82644378147552e-16
"state_0708Meghalaya",-1.11118972466022,0.142309917818628,-7.80823811644957,5.79929446206478e-15,"EXAMINATION_FEE",0.164062605351029,89841,2.86553373419672e-14
"state_0708Mizoram",-1.80778027075586,0.157340319419551,-11.4896186649741,1.48767167042607e-30,"EXAMINATION_FEE",0.164062605351029,89841,1.61244413310697e-29
"state_0708Nagaland",-0.415363694070942,0.141355703767555,-2.93842896324838,0.00329880245469104,"EXAMINATION_FEE",0.164062605351029,89841,0.00710511297933455
"state_0708Orissa",-0.787365493642662,0.124038580018192,-6.34774675368893,2.18491358588155e-10,"EXAMINATION_FEE",0.164062605351029,89841,8.24866252647418e-10
"state_0708Pondicheri",0.701776520877479,0.161504963615067,4.34523190599951,1.39128599597915e-05,"EXAMINATION_FEE",0.164062605351029,89841,3.76993624716932e-05
"state_0708Punjab",-0.810557281333485,0.13717635955327,-5.90887004126043,3.44462308323689e-09,"EXAMINATION_FEE",0.164062605351029,89841,1.18101362853836e-08
"state_0708Rajasthan",1.1954089392493,0.121284034797833,9.85627614749052,6.43934100144864e-23,"EXAMINATION_FEE",0.164062605351029,89841,5.15147280115891e-22
"state_0708Sikkim",-0.431318522610667,0.139219654090873,-3.09811517222368,0.00194755724931059,"EXAMINATION_FEE",0.164062605351029,89841,0.00436252823845572
"state_0708Tamil Nadu",0.851124798998708,0.12105932101229,7.03064243117888,2.05584739232261e-12,"EXAMINATION_FEE",0.164062605351029,89841,8.63455904775496e-12
"state_0708Tripura",-2.37865754564063,0.15547893093796,-15.2989059758185,7.77526433701007e-53,"EXAMINATION_FEE",0.164062605351029,89841,1.63280551077211e-51
"state_0708Uttar Pradesh",-1.10452680582352,0.119788789245819,-9.22061916459408,2.95389542325101e-20,"EXAMINATION_FEE",0.164062605351029,89841,2.06772679627571e-19
"state_0708Uttaranchal",-1.04011645830524,0.13758278343459,-7.55993179044626,4.03280782769147e-14,"EXAMINATION_FEE",0.164062605351029,89841,1.88197698625602e-13
"state_0708West Bengal",-0.234731474675838,0.120382765978944,-1.94987607044097,0.0511908919194807,"EXAMINATION_FEE",0.164062605351029,89841,0.0924738692739006
"(Intercept)",-0.848061091678458,0.143426230871915,-5.91287302554723,3.36191344366174e-09,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,NA
"SECTORUrban",-0.314066703438851,0.0170063242052257,-18.4676417813054,3.76161439415186e-76,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.05325203036252e-74
"SEXFemale",-0.0384890469645001,0.0152105457644091,-2.53041853728614,0.0113926536803806,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.0227853073607612
"AGE",-0.0657801201427908,0.00211257067934149,-31.1374766231703,7.49448433339389e-213,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,6.29536684005087e-211
"HH_SIZE",0.017665937874101,0.00335266921489643,5.26921588196308,1.37007755640202e-07,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,4.26246350880629e-07
"RELIGIONMuslim",0.234496399960226,0.0245372291097907,9.55675960439471,1.2150137357231e-21,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,9.2782867091582e-21
"RELIGIONChristian",0.0263425409875346,0.0863380695440619,0.305109219219813,0.76028296985679,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.863023911729329
"RELIGIONSikh",0.314982376482709,0.0956690519387699,3.29241661853516,0.000993303469490273,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.0023177080954773
"RELIGIONJain",0.0425238557062146,0.049693645364583,0.85572019106736,0.392152569139224,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.527053052923117
"RELIGIONBuddhist",0.13208452156002,0.0832795347922893,1.58603817719993,0.112730649523102,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.186588661279617
"RELIGIONZoroastrian",-0.856747735750165,0.151253438945681,-5.66431905100581,1.47609534474495e-08,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,4.86243172386571e-08
"RELIGIONOther",-9.81394611706993,41.2306580310258,-0.238025454497597,0.811861351655084,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.889838404674931
"SOCIAL_GROUPScheduled Tribe",0.399079746572399,0.0315335927893938,12.6557017856407,1.04041678788921e-36,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.3983201629231e-35
"SOCIAL_GROUPScheduled Caste",0.239664641327322,0.0244214014400759,9.81371367713683,9.82834313398144e-23,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,7.67982161166922e-22
