"term","estimate","std.error","statistic","p.value","missing_var","pseudoR2","nobs","p_adj"
"SOCIAL_GROUPOther Backward Class",0.117272117624605,0.020440181680278,5.73733244933711,9.61793501885376e-09,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.23162616633486e-08
"state_0708Andhra Pardesh",2.40420168028554,0.14301306198091,16.8110635978583,2.02505121045936e-63,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,4.86012290510245e-62
"state_0708Arunachal Pradesh",0.694727936825117,0.158496804180865,4.38322993586889,1.16932580868781e-05,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.22043829277953e-05
"state_0708Assam",-0.0977502745243772,0.150514203547813,-0.649442193628757,0.516052599000772,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.651855914527292
"state_0708Bihar",1.46949959983937,0.142022823425398,10.3469256869919,4.32139807405566e-25,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.8210256654808e-24
"state_0708Chandigarh",0.623030624212381,0.204129849032182,3.05212896186563,0.00227224455036194,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.00505612032398418
"state_0708Chhattisgarh",1.06024209976131,0.148132461495738,7.15739203315547,8.22263025653847e-13,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.58805683921679e-12
"state_0708Dadra & Nagar Haveli",3.44505052545022,0.255725642552781,13.47166631809,2.29624670311607e-41,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.67399472498571e-40
"state_0708Daman & Diu",2.14319075277969,0.197028985241973,10.8775404296359,1.47488948190496e-27,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.37656351644463e-26
"state_0708Delhi",0.498119670283178,0.158270320554531,3.14727150698828,0.00164801855124697,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.00374144752174988
"state_0708Goa",0.761490046919717,0.201624328425511,3.77677660660403,0.000158871105302158,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.000384033750946224
"state_0708Gujrat",2.1589233499266,0.144292318608531,14.9621502429649,1.29764556052996e-50,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,2.56475828434156e-49
"state_0708Haryana",-0.557239520653948,0.158771301131617,-3.5096992761432,0.000448613756422505,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.00106150860674621
"state_0708Himachal Pradesh",-0.833516934301654,0.164257598583062,-5.0744497757902,3.88618855649197e-07,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.16585656694759e-06
"state_0708Jammu & Kashmir",-0.169001081304228,0.155464684162308,-1.08707056020381,0.277005627348237,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.392716838772185
"state_0708Jharkhand",1.86714488045178,0.147249891096304,12.6801104337024,7.62243985266982e-37,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.11353903934655e-35
"state_0708Karnataka",1.63275164619658,0.143751394394346,11.3581621456661,6.7550775807014e-30,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,6.67560607975197e-29
"state_0708Kerala",0.952650815718329,0.146503026362646,6.50260161425054,7.89426605964772e-11,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.04881999545016e-10
"state_0708Lakshadweep",4.24465310965966,0.370721872985839,11.4496969803069,2.35968928250345e-30,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,2.40259272400351e-29
"state_0708Madhya Pradesh",0.626168143342478,0.142986936621051,4.3791982550264,1.19116729780665e-05,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.25392042327671e-05
"state_0708Maharastra",1.92285699461876,0.141750845916199,13.5650477582018,6.45376189827485e-42,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.08423199891017e-40
"state_0708Manipur",-0.606397461108667,0.156695645831403,-3.86990626249513,0.000108877207531716,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.000268990748019533
"state_0708Meghalaya",1.1586885349413,0.153887931982359,7.52943080081239,5.09619849152858e-14,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,2.34564752486795e-13
"state_0708Mizoram",0.841881089843668,0.156816825915837,5.3685635130474,7.93662417675834e-08,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,2.49224833961757e-07
"state_0708Nagaland",-0.971784975433255,0.17474490881148,-5.56116330966554,2.67982276449347e-08,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,8.74194610553208e-08
"state_0708Orissa",0.987926661321004,0.144297612777794,6.84645187333992,7.57040973942152e-12,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,3.10202155176297e-11
"state_0708Pondicheri",1.77077947690983,0.177201912580637,9.99300431423965,1.63548274454658e-23,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.37380550541912e-22
"state_0708Punjab",0.0640850442269651,0.157490769227511,0.406913018085448,0.68407187431089,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.808368062924433
"state_0708Rajasthan",0.51203885364128,0.143809248471443,3.56054189201162,0.000370090260089911,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.000888216624215787
"state_0708Sikkim",-1.82313108792166,0.208146397043005,-8.75888852183675,1.97185008780659e-18,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,1.14231315431554e-17
"state_0708Tamil Nadu",0.967928518998399,0.143381690040827,6.75071216361577,1.47121211166077e-11,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,5.95575023515683e-11
"state_0708Tripura",0.891991969604854,0.148235006562661,6.01741781707817,1.77221235903902e-09,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,6.20274325663658e-09
"state_0708Uttar Pradesh",-0.0832070137327794,0.142080913532159,-0.585631184824458,0.558123387299658,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.694553548639574
"state_0708Uttaranchal",0.253050310492907,0.153799608433961,1.64532480329144,0.0999028475087278,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.168680184738354
"state_0708West Bengal",0.487058507631098,0.142957592610064,3.40701391747421,0.00065677777965927,"OTHER_FEES_PAYMENTS",0.1337742030321,89841,0.00154319813961898
"(Intercept)",-5.9737198789025,0.521581668515678,-11.4530863323908,2.26919586894883e-30,"BOOKS",0.0271347149034037,89841,NA
"SECTORUrban",0.0251123228144797,0.0637064986110659,0.394187773021286,0.693442412141062,"BOOKS",0.0271347149034037,89841,0.809016147497906
"SEXFemale",-0.101166671436335,0.0578253352215212,-1.74952157300566,0.080200903090169,"BOOKS",0.0271347149034037,89841,0.136789357554806
"AGE",0.0937515514708977,0.00784875000943044,11.9447748186977,6.91373496855644e-33,"BOOKS",0.0271347149034037,89841,8.01039637736195e-32
"HH_SIZE",0.0377278097047401,0.0115971157393638,3.25320627582265,0.00114110628842768,"BOOKS",0.0271347149034037,89841,0.00264421870973587
"RELIGIONMuslim",0.0650551074382933,0.0940942193483522,0.691382615094012,0.489325126325428,"BOOKS",0.0271347149034037,89841,0.627994637423148
"RELIGIONChristian",0.00614385766119831,0.302578669891387,0.0203049926268884,0.983800073068776,"BOOKS",0.0271347149034037,89841,0.992469663036324
"RELIGIONSikh",0.0535148856618226,0.307488687991394,0.174038550853358,0.861835165326575,"BOOKS",0.0271347149034037,89841,0.916520819578405
"RELIGIONJain",0.309144221379602,0.167303412321084,1.84780583426655,0.0646304366127541,"BOOKS",0.0271347149034037,89841,0.11310326407232
"RELIGIONBuddhist",0.361576806837096,0.248494385689779,1.45507032617022,0.14564979316961,"BOOKS",0.0271347149034037,89841,0.228683787406491
"RELIGIONZoroastrian",1.18707238073823,0.294107026197115,4.0361918451504,5.43257990386956e-05,"BOOKS",0.0271347149034037,89841,0.000141026569763101
"RELIGIONOther",-13.2758957356987,2271.51598945213,-0.00584450904037031,0.995336783019147,"BOOKS",0.0271347149034037,89841,0.995336783019147
"SOCIAL_GROUPScheduled Tribe",-0.0527123105462513,0.124303793355746,-0.424060353455132,0.671521798484375,"BOOKS",0.0271347149034037,89841,0.800111079045213
"SOCIAL_GROUPScheduled Caste",0.136346137702023,0.0915829210586984,1.48877253668983,0.136547276518297,"BOOKS",0.0271347149034037,89841,0.218475642429275
"SOCIAL_GROUPOther Backward Class",0.0756614812402017,0.0765262001973535,0.988700354193442,0.322809769474143,"BOOKS",0.0271347149034037,89841,0.446354249149432
"state_0708Andhra Pardesh",0.331538999204852,0.519577041253346,0.638094012786052,0.523412483744859,"BOOKS",0.0271347149034037,89841,0.658676384038475
"state_0708Arunachal Pradesh",1.3754786406835,0.5404537542186,2.54504410404587,0.0109263936755203,"BOOKS",0.0271347149034037,89841,0.0221160739456314
"state_0708Assam",0.410361511903809,0.537076413654782,0.7640654131715,0.444828262185635,"BOOKS",0.0271347149034037,89841,0.579311225171989
"state_0708Bihar",0.35714764930515,0.516999978327639,0.690807861269993,0.489686294657336,"BOOKS",0.0271347149034037,89841,0.627994637423148
"state_0708Chandigarh",0.185565305532246,0.771933877483259,0.240390156391693,0.810027808572712,"BOOKS",0.0271347149034037,89841,0.889838404674931
"state_0708Chhattisgarh",0.73304765606,0.533940996431616,1.37290011622826,0.169783400461294,"BOOKS",0.0271347149034037,89841,0.258132228755633
"state_0708Dadra & Nagar Haveli",-12.7552038839647,264.11495583288,-0.0482941370879261,0.961481827029718,"BOOKS",0.0271347149034037,89841,0.973065945427666
"state_0708Daman & Diu",0.879921255652491,0.678168727489646,1.29749606548457,0.19446055800991,"BOOKS",0.0271347149034037,89841,0.28783589203229
"state_0708Delhi",0.842907513069205,0.548320865552287,1.53725230248205,0.124231536831403,"BOOKS",0.0271347149034037,89841,0.203618518904153
"state_0708Goa",0.785577974883907,0.67695587350055,1.16045669390779,0.245862915726934,"BOOKS",0.0271347149034037,89841,0.35153165823085
"state_0708Gujrat",0.689342307535931,0.520535556015035,1.32429437253662,0.18540529875418,"BOOKS",0.0271347149034037,89841,0.276871912806242
"state_0708Haryana",-0.165383197238098,0.568114004870333,-0.29110917143443,0.770967825763426,"BOOKS",0.0271347149034037,89841,0.869832956119672
"state_0708Himachal Pradesh",0.311724111562239,0.548688627896437,0.568125701378808,0.569949617119947,"BOOKS",0.0271347149034037,89841,0.706653399823993
"state_0708Jammu & Kashmir",-0.501868315066526,0.589692778041611,-0.851067426555988,0.394731898602814,"BOOKS",0.0271347149034037,89841,0.528406047532053
"state_0708Jharkhand",-0.211278110919058,0.564431009022593,-0.374320523751736,0.708165864409674,"BOOKS",0.0271347149034037,89841,0.820495622212588
"state_0708Karnataka",0.6253842797418,0.520184447760336,1.20223563475302,0.229272246603181,"BOOKS",0.0271347149034037,89841,0.332049460597711
"state_0708Kerala",0.99838709002581,0.520193229742432,1.91926198370584,0.0549511866200267,"BOOKS",0.0271347149034037,89841,0.0976909984356031
"state_0708Lakshadweep",0.314829417820496,0.784067470576112,0.401533579232879,0.688027320721256,"BOOKS",0.0271347149034037,89841,0.808368062924433
"state_0708Madhya Pradesh",0.175182988673034,0.521910793597116,0.335656956748561,0.73712956794913,"BOOKS",0.0271347149034037,89841,0.842433791941863
"state_0708Maharastra",0.342050470707131,0.514620345414016,0.664665658393176,0.506264363543621,"BOOKS",0.0271347149034037,89841,0.644336462691881
"state_0708Manipur",-0.908590195479255,0.618380230362729,-1.46930666743064,0.1417496291983,"BOOKS",0.0271347149034037,89841,0.223605048876192
"state_0708Meghalaya",0.240068846283816,0.563768465589356,0.425828794863245,0.670232603225603,"BOOKS",0.0271347149034037,89841,0.800111079045213
"state_0708Mizoram",-0.586671753577763,0.634357744355391,-0.924827920519699,0.355055424772639,"BOOKS",0.0271347149034037,89841,0.482990375399218
"state_0708Nagaland",0.0588096863448203,0.586192044235572,0.100324947981018,0.920086351784181,"BOOKS",0.0271347149034037,89841,0.957117691020076
"state_0708Orissa",0.681767607508189,0.522735183962855,1.30423133629481,0.192154718575115,"BOOKS",0.0271347149034037,89841,0.285681351509906
"state_0708Pondicheri",-12.9633194408343,209.190325215939,-0.0619690199699856,0.950587503051002,"BOOKS",0.0271347149034037,89841,0.967870912197384
"state_0708Punjab",0.131897870772673,0.563978122442618,0.233870544838542,0.815085480938605,"BOOKS",0.0271347149034037,89841,0.889838404674931
"state_0708Rajasthan",0.285079016455184,0.522851619921185,0.545238850934719,0.58558925429901,"BOOKS",0.0271347149034037,89841,0.723374961192895
"state_0708Sikkim",-0.175416006059381,0.603910269329754,-0.290467003076574,0.771458990844233,"BOOKS",0.0271347149034037,89841,0.869832956119672
"state_0708Tamil Nadu",-0.135217896762922,0.531155558059758,-0.254573061904605,0.799052867297922,"BOOKS",0.0271347149034037,89841,0.889012461629476
"state_0708Tripura",0.527197397936959,0.538188139992251,0.979578252959178,0.327294344021867,"BOOKS",0.0271347149034037,89841,0.450700408161259
"state_0708Uttar Pradesh",0.307987248340439,0.512624037758371,0.600805318625364,0.547969661244288,"BOOKS",0.0271347149034037,89841,0.684452811070932
"state_0708Uttaranchal",0.408940723218143,0.550472123849267,0.742890884934476,0.457547744674695,"BOOKS",0.0271347149034037,89841,0.593575452550955
"state_0708West Bengal",-0.0607346618363873,0.525631701007875,-0.115546040544989,0.908012329746345,"BOOKS",0.0271347149034037,89841,0.947491126691838
"(Intercept)",-4.89692991495558,0.727428799459975,-6.73183398648904,1.67537738283612e-11,"STATIONERY",0.0389039825287901,89841,NA
"SECTORUrban",0.145469752274519,0.0799246650989103,1.82008585327813,0.0687459316138824,"STATIONERY",0.0389039825287901,89841,0.119065118671466
"SEXFemale",-0.0387157375683954,0.0724731346241731,-0.534208127869247,0.593197546392155,"STATIONERY",0.0389039825287901,89841,0.730089287867267
"AGE",-0.0407606262920024,0.0101779109331716,-4.00481263391255,6.20666564274346e-05,"STATIONERY",0.0389039825287901,89841,0.000157987852724379
"HH_SIZE",0.0248070380583163,0.0155769790881598,1.59254486495217,0.111262330679614,"STATIONERY",0.0389039825287901,89841,0.185070015387873
"RELIGIONMuslim",-0.191240976543428,0.129599181478995,-1.47563413874203,0.140042135312647,"STATIONERY",0.0389039825287901,89841,0.223005485616348
"RELIGIONChristian",-0.0976243839073502,0.413648700035785,-0.236007955298553,0.813426497094556,"STATIONERY",0.0389039825287901,89841,0.889838404674931
"RELIGIONSikh",0.430741741508316,0.28401568586284,1.51661250750895,0.129364545659858,"STATIONERY",0.0389039825287901,89841,0.208973496835156
"RELIGIONJain",-0.114883601600179,0.232882032985814,-0.493312430019784,0.621791846880159,"STATIONERY",0.0389039825287901,89841,0.756891016858082
"RELIGIONBuddhist",0.649017540558639,0.246500000107512,2.63293119787248,0.00846514935165277,"STATIONERY",0.0389039825287901,89841,0.017557346803428
"RELIGIONZoroastrian",-0.162818975203881,0.716389043985472,-0.227277310521213,0.820208115062762,"STATIONERY",0.0389039825287901,89841,0.889838404674931
"RELIGIONOther",-11.8138994732887,1385.15240822204,-0.00852895277311245,0.993194962765794,"STATIONERY",0.0389039825287901,89841,0.995336783019147
"SOCIAL_GROUPScheduled Tribe",0.203675755819185,0.149782704565415,1.35980823961043,0.173890614302188,"STATIONERY",0.0389039825287901,89841,0.26200558926249
"SOCIAL_GROUPScheduled Caste",0.109059626074333,0.119069809109944,0.915930132831837,0.359703541059983,"STATIONERY",0.0389039825287901,89841,0.487340281436106
"SOCIAL_GROUPOther Backward Class",0.083646777642703,0.1019731921999,0.820282035289516,0.412055345140328,"STATIONERY",0.0389039825287901,89841,0.545081086484843
"state_0708Andhra Pardesh",0.477421508703451,0.725700525545972,0.657876757556801,0.510617326750467,"STATIONERY",0.0389039825287901,89841,0.647424233162856
"state_0708Arunachal Pradesh",1.89787864033199,0.737943452215069,2.5718483369358,0.0101157195002661,"STATIONERY",0.0389039825287901,89841,0.0207248887322525
"state_0708Assam",0.325490364303723,0.75153877854189,0.43309856203991,0.664943167396078,"STATIONERY",0.0389039825287901,89841,0.797931800875294
"state_0708Bihar",0.874244213439697,0.720070015295326,1.21411000995666,0.224705718059838,"STATIONERY",0.0389039825287901,89841,0.32684468081431
"state_0708Chandigarh",0.742682285864542,0.919912785307944,0.807339888874276,0.419470688637585,"STATIONERY",0.0389039825287901,89841,0.552714319145995
"state_0708Chhattisgarh",0.317507730034823,0.756663751338919,0.419615356851695,0.674766467956614,"STATIONERY",0.0389039825287901,89841,0.801136159835414
"state_0708Dadra & Nagar Haveli",0.283455091081136,1.00856526101545,0.281047842948453,0.77867370466074,"STATIONERY",0.0389039825287901,89841,0.872114549220029
"state_0708Daman & Diu",1.28525473842842,0.842910196082771,1.52478252653882,0.127313349600286,"STATIONERY",0.0389039825287901,89841,0.207656725561631
"state_0708Delhi",1.05191405231915,0.750919412010481,1.40083481062609,0.161263476365939,"STATIONERY",0.0389039825287901,89841,0.247417936342262
"state_0708Goa",0.45245309624846,1.00379240053753,0.450743695614922,0.65217428570379,"STATIONERY",0.0389039825287901,89841,0.785414193535747
"state_0708Gujrat",0.23844905405245,0.736666492668251,0.323686575167513,0.746175335608509,"STATIONERY",0.0389039825287901,89841,0.849881060218506
"state_0708Haryana",-0.395163827153131,0.806109578325871,-0.490211055392503,0.62398455854074,"STATIONERY",0.0389039825287901,89841,0.756891016858082
"state_0708Himachal Pradesh",-0.868830413225484,0.869446893314457,-0.999290951415533,0.317653767513066,"STATIONERY",0.0389039825287901,89841,0.441039941671033
"state_0708Jammu & Kashmir",-0.50677043764617,0.841554414154301,-0.602183803117991,0.547051795874013,"STATIONERY",0.0389039825287901,89841,0.684452811070932
"state_0708Jharkhand",-0.627343115971199,0.80668207495895,-0.777683222976193,0.43675578509644,"STATIONERY",0.0389039825287901,89841,0.571011454445151
"state_0708Karnataka",0.750945102939605,0.727335916673219,1.0324598108318,0.301856765367364,"STATIONERY",0.0389039825287901,89841,0.424367670139892
