diagnostic_set,diagnostic_value,.tracker_row,district_panel_id,state_01,district_01,state_07,district_07,state_08,district_08,state_17,district_17,state_18,district_18,state_20,district_20,state_std,district_std,district_code_0708,district_code_1718,.matched_2001,.matched_2007,.matched_2017,EMIE,emie_2007,wavg_ling_degrees,npeople_0708,consumption_0708,gini_cons_0708,consumption_1718,gini_cons_1718,consumption_pct_change,log_consumption_difference,dependency_ratio,pct_fem_head,pct_pucca,pct_head_secondary_plus,region
lowest_EMIE,0,99,2001__10__36,Bihar,Nawada,Bihar,Nawada,Bihar,Nawada,Bihar,Nawada,Bihar,Nawada,Bihar,Nawada,10,36,10236,10235,TRUE,TRUE,TRUE,0,0,0.0275811393475578,1476508.265,527.352973467413,0.234636971646563,1622.55799524198,0.169587071296773,207.67969024114,1.12388908909531,82.0902445793124,17.5722321473088,60.9922417764622,24.0935154230322,East
lowest_EMIE,0,109,2001__10__16,Bihar,Siwan,Bihar,Siwan,Bihar,Siwan,Bihar,Siwan,Bihar,Siwan,Bihar,Siwan,10,16,10116,10116,TRUE,TRUE,TRUE,0,0,0.000886595414624364,2581771.505,565.57138030539,0.191197941300152,1243.7414076768,0.137839737412971,119.908830430072,0.788042867337868,83.1727965827289,16.9326781689769,36.3565204900344,20.8885296268176,East
lowest_EMIE,0,299,2001__29__10,Karnataka,Uttara Kannada,Karnataka,Uttara Kannada,Karnataka,Uttara Kannada,Karnataka,Uttara Kannada,Karnataka,Uttara Kannada,Karnataka,Uttara Kannada,29,10,29110,29109,TRUE,TRUE,TRUE,0,0,3.77743467255391,1112728.925,964.600792321427,0.25626860967971,2318.75584768827,0.213819698005625,140.385024161955,0.87707171923316,56.1561166365633,20.5728520088574,96.0956204604526,33.355482732386,South
lowest_EMIE,0,324,2001__23__03,Madhya Pradesh,Bhind,Madhya Pradesh,Bhind,Madhya Pradesh,Bhind,Madhya Pradesh,Bhind,Madhya Pradesh,Bhind,Madhya Pradesh,Bhind,23,03,23603,23603,TRUE,TRUE,TRUE,0,0,0.00206201014130896,1231220.45,770.225995641697,0.224906283726403,1847.12770966315,0.211094549908398,139.816329248178,0.874703149567086,44.9147172457397,20.0675244632268,92.5984781530153,32.8478619784137,Central
lowest_EMIE,0,380,2001__27__16,Maharashtra,Hingoli,Maharashtra,Hingoli,Maharashtra,Hingoli,Maharashtra,Hingoli,Maharashtra,Hingoli,Maharashtra,Hingoli,27,16,27416,27416,TRUE,TRUE,TRUE,0,0,1.70046152868305,1045195.36,477.867456355794,0.285947630453864,2200.02196975583,0.152507336291518,360.383300954023,1.52688921946774,67.9426762118473,19.0828746120725,77.6995673784867,38.8556521839765,West
lowest_EMIE,0,512,2001__08__31,Rajasthan,Baran,Rajasthan,Baran,Rajasthan,Baran,Rajasthan,Baran,Rajasthan,Baran,Rajasthan,Baran,08,31,08431,08430,TRUE,TRUE,TRUE,0,0,0.0206096834392803,1045332.64,714.089502760152,0.243809197585843,1990.43069955063,0.232189519353982,178.736865877046,1.02509801774627,48.9143987115723,18.9306841121885,29.1559052968125,34.86329931641,North
lowest_EMIE,0,517,2001__08__23,Rajasthan,Bundi,Rajasthan,Bundi,Rajasthan,Bundi,Rajasthan,Bundi,Rajasthan,Bundi,Rajasthan,Bundi,08,23,08423,08423,TRUE,TRUE,TRUE,0,0,0.0116982224344633,825082.325,645.456618913575,0.195002004573342,2077.80066648288,0.25247993852458,221.911745204536,1.16910723877292,74.4108784917049,19.8271148276022,36.6002325475776,24.2163284415031,North
lowest_EMIE,0,525,2001__08__16,Rajasthan,Jaisalmer,Rajasthan,Jaisalmer,Rajasthan,Jaisalmer,Rajasthan,Jaisalmer,Rajasthan,Jaisalmer,Rajasthan,Jaisalmer,08,16,08116,08116,TRUE,TRUE,TRUE,0,0,0.200415317051845,568878.135,871.549819351119,0.137243299385045,2150.47820567857,0.2469247773401,146.741856624975,0.903172489247877,69.2908783065905,17.3761397948613,37.564774398175,15.2702580986401,North
lowest_EMIE,0,527,2001__08__32,Rajasthan,Jhalawar,Rajasthan,Jhalawar,Rajasthan,Jhalawar,Rajasthan,Jhalawar,Rajasthan,Jhalawar,Rajasthan,Jhalawar,08,32,08432,08431,TRUE,TRUE,TRUE,0,0,0.117085199369602,1300089.72,728.263131166409,0.206059339450766,1801.48609623582,0.261283969986367,147.367471884853,0.905704785475026,56.6934619506644,21.1047853681975,32.8032311774534,30.6741024271069,North
lowest_EMIE,0,530,2001__08__09,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,08,09,08209,08209,TRUE,TRUE,TRUE,0,0,0.000377028387922524,1196951.765,753.090677792734,0.218105897538396,2027.56305422812,0.138932543312673,169.23226033959,0.990404242416734,76.3457208745203,18.6453887722033,63.4881823813269,33.3508244565774,North
highest_EMIE,100,27,2001__12__10,Arunachal Pradesh,Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,Arunachal Pradesh,Lower Dibang Valley,12,10,12110,12114,TRUE,TRUE,TRUE,100,100,5,50475.76,856.982416132854,0.171996318137546,2690.00264138563,0.414532023960578,213.89239624359,1.14388005406719,76.202926861963,19.3515065449237,19.1723290731637,44.7540393977162,East
highest_EMIE,100,35,2001__12__01,Arunachal Pradesh,Tawang,Arunachal Pradesh,Tawang,Arunachal Pradesh,Tawang,Arunachal Pradesh,Tawang,Arunachal Pradesh,Tawang,Arunachal Pradesh,Tawang,12,01,12101,12101,TRUE,TRUE,TRUE,100,100,4.49915812483384,27250.59,1159.94036801328,0.174339155226867,1991.39334254155,0.463756731519618,71.6806654425144,0.540465968949894,46.1910936412811,21.1391569870597,29.7735241289262,30.2717846613926,East
highest_EMIE,100,38,2001__12__09,Arunachal Pradesh,Upper Siang,Arunachal Pradesh,Upper Siang,Arunachal Pradesh,Upper Siang,Arunachal Pradesh,Upper Siang,Arunachal Pradesh,Upper Siang,Arunachal Pradesh,Upper Siang,12,09,12106,12108,TRUE,TRUE,TRUE,100,100,4.45958524144607,71216.155,1246.62408850936,0.414227583512827,1680.51572880158,0.286753641036053,34.8053309968559,0.298661559162555,75.5556388214853,19.3356830342778,24.052243207498,46.3042444977243,East
highest_EMIE,100,228,2001__01__09,Jammu and Kashmir,Doda,Jammu and Kashmir,Doda,Jammu and Kashmir,Doda,Jammu and Kashmir,Doda,Jammu and Kashmir,Doda,Jammu and Kashmir,Doda,01,09,01209,01216,TRUE,TRUE,TRUE,100,100,2.80978436598451,657786.85,767.001321775369,0.164969814578274,2031.46332061638,0.23007045567281,164.857864379448,0.974023135272933,71.6434140380113,20.3841031483072,11.813755070786,41.0883618960892,North
highest_EMIE,100,245,2001__01__10,Jammu and Kashmir,Udhampur,Jammu and Kashmir,Udhampur,Jammu and Kashmir,Udhampur,Jammu and Kashmir,Udhampur,Jammu and Kashmir,Udhampur,Jammu and Kashmir,Udhampur,01,10,01210,01219,TRUE,TRUE,TRUE,100,100,3.89551856807832,1058897.275,830.619241702575,0.172480773077634,2210.57589164744,0.248549853325941,166.135887619973,0.978836848065436,40.6959909365453,18.9097771547292,23.6852973683375,32.8642016203955,North
highest_EMIE,100,446,2001__13__03,Nagaland,Mokokchung,Nagaland,Mokokchung,Nagaland,Mokokchung,Nagaland,Mokokchung,Nagaland,Mokokchung,Nagaland,Mokokchung,13,03,13103,13102,TRUE,TRUE,TRUE,100,100,4.89224258078903,163510.18,1133.51505669474,0.15395289320308,2224.03690640346,0.199802657431852,96.2070899074437,0.674000496613844,49.9567032709436,19.4515870510325,58.7580197364132,76.418529544115,East
highest_EMIE,100,447,2001__13__01,Nagaland,Mon,Nagaland,Mon,Nagaland,Mon,Nagaland,Mon,Nagaland,Mon,Nagaland,Mon,13,01,13101,13101,TRUE,TRUE,TRUE,100,100,4.94290188520147,75565.98,1169.43065115078,0.196774564300655,2182.83866143403,0.174271667332055,86.6582391427832,0.624109160604442,40.5874905081652,19.4398259640118,20.9605294161688,57.9223988337202,East
highest_EMIE,100,449,2001__13__08,Nagaland,Phek,Nagaland,Phek,Nagaland,Phek,Nagaland,Phek,Nagaland,Phek,Nagaland,Phek,13,08,13108,13106,TRUE,TRUE,TRUE,100,100,5,63467.795,1102.2042652885,0.211662750117727,2054.06323672717,0.190368936994739,86.359579745368,0.622507845889106,41.094947727252,20.9908899466257,43.0681319481749,59.9169198428717,East
highest_EMIE,100,450,2001__13__02,Nagaland,Tuensang,Nagaland,Tuensang,Nagaland,Tuensang,Nagaland,Tuensang,Nagaland,Tuensang,Nagaland,Tuensang,13,02,13102,13107,TRUE,TRUE,TRUE,100,100,5,150852.21,1200.27698656314,0.199957865008563,2103.10374992971,0.221521894814116,75.218201587928,0.560861877460026,29.6516499853807,20.4780228277729,26.1487269848324,50.7094117279172,East
highest_EMIE,100,451,2001__13__05,Nagaland,Wokha,Nagaland,Wokha,Nagaland,Wokha,Nagaland,Wokha,Nagaland,Wokha,Nagaland,Wokha,13,05,13105,13104,TRUE,TRUE,TRUE,100,100,5,55855.71,1224.94992893581,0.228255311532518,2114.45606089407,0.197211419044486,72.6157135852099,0.545897628987813,43.2484372834101,20.7614763110164,44.9570135365216,62.550751463016,East
lowest_wavg_ling_degrees,0.000108946,663,2001__09__64,Uttar Pradesh,Jaunpur,Uttar Pradesh,Jaunpur,Uttar Pradesh,Jaunpur,Uttar Pradesh,Jaunpur,Uttar Pradesh,Jaunpur,Uttar Pradesh,Jaunpur,09,64,09364,09363,TRUE,TRUE,TRUE,2.92309372997127,2.92309372997127,0.000108946419076978,4222783.185,544.534704143437,0.240615915948794,1371.26953348097,0.1949806062771,151.824084497608,0.923560580363413,91.8855589478687,12.2102977446616,55.4766003645944,25.873967943439,Central
lowest_wavg_ling_degrees,0.000187249,634,2001__09__63,Uttar Pradesh,Ballia,Uttar Pradesh,Ballia,Uttar Pradesh,Ballia,Uttar Pradesh,Ballia,Uttar Pradesh,Ballia,Uttar Pradesh,Ballia,09,63,09363,09362,TRUE,TRUE,TRUE,16.2734285845318,16.2734285845318,0.000187249164894077,2392572.36,596.082127277022,0.190724907861523,1599.36959889602,0.262437497104854,168.313630908905,0.986986374882398,70.8668327534891,14.7707449065406,53.5933836201257,22.7817337772373,Central
lowest_wavg_ling_degrees,0.000236628,647,2001__09__17,Uttar Pradesh,Etah,Uttar Pradesh,Etah,Uttar Pradesh,Etah,Uttar Pradesh,Etah,Uttar Pradesh,Etah,Uttar Pradesh,Etah,09,17,09517,09570,TRUE,TRUE,TRUE,1.02488896310042,1.02488896310042,0.00023662817753997,2590855.33,700.08514843004,0.235661253039727,2077.36323948021,0.243505197416538,196.730082639055,1.08765272693089,88.2694587232405,16.1345971409373,75.4656413857614,43.4529575514299,Central
lowest_wavg_ling_degrees,0.000236628,668,2001__09__17,Uttar Pradesh,Etah,Uttar Pradesh,Etah,Uttar Pradesh,Kasganj,Uttar Pradesh,Kasganj,Uttar Pradesh,Kasganj,Uttar Pradesh,Kasganj,09,17,09359,09571,TRUE,TRUE,TRUE,1.53648375042858,1.53648375042858,0.00023662817753997,3021817.345,564.655746248689,0.236045550593606,2563.7613894567,0.383192553637428,354.039723581871,1.513014505102,78.3121777074054,13.9578232846499,61.1582315538588,29.028231804635,Central
lowest_wavg_ling_degrees,0.00026734,639,2001__09__55,Uttar Pradesh,Basti,Uttar Pradesh,Basti,Uttar Pradesh,Basti,Uttar Pradesh,Basti,Uttar Pradesh,Basti,Uttar Pradesh,Basti,09,55,09355,09354,TRUE,TRUE,TRUE,1.31608717215787,1.31608717215787,0.000267339767726378,1912047.705,630.681262821327,0.258845016671784,1343.55685162446,0.176285862207579,113.032625325527,0.756275138534305,93.8084395914976,14.7950644359055,49.591853610816,24.5116502631564,Central
lowest_wavg_ling_degrees,0.00031295,520,2001__08__11,Rajasthan,Dausa,Rajasthan,Dausa,Rajasthan,Dausa,Rajasthan,Dausa,Rajasthan,Dausa,Rajasthan,Dausa,08,11,08211,08211,TRUE,TRUE,TRUE,0.904670852997117,0.904670852997117,0.000312949580176619,1448884.315,777.167716745123,0.25145358090379,2367.1092152232,0.207293685725718,204.581516218527,1.11376857048639,93.7390837143955,16.672099870168,89.5521759921679,39.2471141337414,North
lowest_wavg_ling_degrees,0.000349476,652,2001__09__16,Uttar Pradesh,Firozabad,Uttar Pradesh,Firozabad,Uttar Pradesh,Firozabad,Uttar Pradesh,Firozabad,Uttar Pradesh,Firozabad,Uttar Pradesh,Firozabad,09,16,09529,09516,TRUE,TRUE,TRUE,6.38114926072802,6.38114926072802,0.000349476005328412,1615949.25,802.154371634928,0.319942057394173,1846.01953077852,0.22299942758508,130.132702140115,0.833485922380903,83.7734229980954,16.6830585799647,64.2054576357409,53.0530340453702,Central
lowest_wavg_ling_degrees,0.000377028,530,2001__08__09,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,Rajasthan,Karauli,08,09,08209,08209,TRUE,TRUE,TRUE,0,0,0.000377028387922524,1196951.765,753.090677792734,0.218105897538396,2027.56305422812,0.138932543312673,169.23226033959,0.990404242416734,76.3457208745203,18.6453887722033,63.4881823813269,33.3508244565774,North
lowest_wavg_ling_degrees,0.000377335,628,2001__09__49,Uttar Pradesh,Sultanpur,Uttar Pradesh,Sultanpur,Uttar Pradesh,Sultanpur,Uttar Pradesh,Amethi,Uttar Pradesh,Amethi,Uttar Pradesh,Amethi,09,49,09349,09348,TRUE,TRUE,TRUE,1.81483170697838,1.81483170697838,0.00037733499377335,3594216.35,526.893571536541,0.262565080135401,1277.8958525444,0.204540691331146,142.533961615392,0.885971562482178,83.4479147716562,14.8136344101824,34.2603566961451,24.8750204172593,Central
lowest_wavg_ling_degrees,0.000398668,643,2001__09__11,Uttar Pradesh,Bulandshahar,Uttar Pradesh,Bulandshahar,Uttar Pradesh,Bulandshahar,Uttar Pradesh,Bulandshahr,Uttar Pradesh,Bulandshahr,Uttar Pradesh,Bulandshahr,09,11,09511,09511,TRUE,TRUE,TRUE,8.22799828905315,8.22799828905315,0.000398667810819247,2624061.69,796.771965362565,0.238476488755641,1863.67984404411,0.253037741670119,133.903792435274,0.849739701387974,74.2578085991983,16.4751717403411,65.4628585599402,65.3848711717084,Central
